NERC_No_1,FIPS,County,state_fip,county_fip,NERC_NAME_,CO2 ($/metric ton),CO2_low ($/metric ton),CO2_high ($/metric ton),CO2_upstream ($/metric ton),CO2_upstream_low ($/metric ton),CO2_upstream_high ($/metric ton),CO2_downstream ($/metric ton),CO2_downstream_low ($/metric ton),CO2_downstream_high ($/metric ton),overnight,overnight_half,overnight_SK,MEAN,can_build,final_overnight_cost,final_overnight_cost_half,final_overnight_cost_SK,fixed,fixed_final,variable,heat_rate,urn_price,int_rate,years,crf,cap_fac,upstream_GHG (g/kW),ongoing_nonC_GHG (g/kWh),CO2_combustion_rate (g/kWh),downtream_GHG (g/kW),LCOE1,LCOE3,LCOE3_low_CO2,LCOE3_high_CO2,GHG_inten,LCOE3_half_CAPEX,LCOE3_SK_CAPEX
14,1029,Cleburne County,1,29,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.96786498106443,1,7742.91984851544,3871.45992425772,2226.089456448189,93.28,90.28244543369003,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13760666729512738,0.13844040695458892,0.1379032459734043,0.13875906281837355,11.915778261538623,0.08002131993084413,0.055193207945752575
14,1031,Coffee County,1,31,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.964829631646474,1,7718.637053171791,3859.3185265858956,2219.10815278689,93.28,89.99930803998309,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13720476713720808,0.13803850679666962,0.137501345815485,0.13835716266045425,11.915778261538623,0.07980262956485265,0.05505238174133042
14,1033,Colbert County,1,33,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.974942777838026,1,7799.542222704208,3899.771111352104,2242.3683890274597,93.28,90.94266231673106,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13854381397886717,0.1393775536383287,0.1388403926571441,0.13969620950211334,11.915778261538623,0.08053125989283812,0.0555215850510046
14,1035,Conecuh County,1,35,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.964532641803517,1,7716.261134428137,3858.1305672140684,2218.4250761480894,93.28,89.97160482743207,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.1371654437354018,0.13799918339486333,0.13746202241367872,0.13831783925864796,11.915778261538623,0.07978123208848048,0.05503860278326776
14,1037,Coosa County,1,37,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.967074954509735,1,7736.59963607788,3868.29981803894,2224.2723953723907,93.28,90.20875175666808,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.1375020626011129,0.13833580226057443,0.13779864127938982,0.13865445812435906,11.915778261538623,0.07996440022487315,0.05515655435970009
14,1039,Covington County,1,39,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.964756093025207,1,7718.0487442016565,3859.0243721008283,2218.9390139579764,93.28,89.99244835739131,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.1371950301417487,0.13802876980121023,0.13749160882002562,0.13834742566499486,11.915778261538623,0.07979733126611174,0.05504896988869488
14,1041,Crenshaw County,1,41,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.965325612574816,1,7722.604900598528,3861.302450299264,2220.2489089220767,93.28,90.04557314097883,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.1372704382629923,0.13810417792245383,0.13756701694126922,0.13842283378623846,11.915778261538623,0.07983836391889515,0.055075392967382675
14,1043,Cullman County,1,43,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.970189190573163,1,7761.513524585304,3880.756762292652,2231.4351383182748,93.28,90.49924769666464,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13791440786794962,0.13874814752741116,0.13821098654622654,0.1390668033911958,11.915778261538623,0.0801887742031921,0.05530104054039899
14,1045,Dale County,1,45,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.964786726694841,1,7718.293813558728,3859.146906779364,2219.0094713981343,93.28,89.99530586609477,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13719908624039442,0.13803282589985597,0.13749566491867135,0.1383514817636406,11.915778261538623,0.07979953835580768,0.05505039114958713
14,1047,Dallas County,1,47,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.966543552776178,1,7732.348422209424,3866.174211104712,2223.0501713852095,93.28,90.15918260296188,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13743170152855505,0.1382654411880166,0.13772828020683198,0.13858409705180122,11.915778261538623,0.0799261138783614,0.05513189977175793
15,1049,DeKalb County,1,49,SRCE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.969552832841873,1,7756.4226627349835,3878.2113313674918,2229.971515536308,93.28,90.43988824748992,2.14,10450,0.7,0.12,50,0.12041666349853393,0.842166666666667,350000,10.6,0,175000,0.14831763497047062,0.14915800325677278,0.14861679343865308,0.14947931057129368,12.023269507602969,0.08585622554361716,0.05895297001552599
14,1051,Elmore County,1,51,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.966476884153154,1,7731.8150732252325,3865.9075366126162,2222.896833552254,93.28,90.1529637538062,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13742287416589194,0.13825661382535348,0.13771945284416887,0.1385752696891381,11.915778261538623,0.07992131054814743,0.05512880665533483
14,1053,Escambia County,1,53,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.963968768119812,1,7711.750144958496,3855.875072479248,2217.1281666755676,93.28,89.91900669021607,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13709078316380927,0.1379245228232708,0.1373873618420862,0.13824317868705543,11.915778261538623,0.07974060620813439,0.05501244164670142
14,1055,Etowah County,1,55,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.969052059309823,1,7752.416474478584,3876.208237239292,2228.8197364125926,93.28,90.39317609242029,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13776384423543736,0.1385975838948989,0.1380604229137143,0.13891623975868353,11.915778261538623,0.08010684635307737,0.05524828289780318
14,1057,Fayette County,1,57,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.96975394487381,1,7758.031558990479,3879.0157794952397,2230.434073209763,93.28,90.45864797782899,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13785677848456826,0.1386905181440298,0.1381533571628452,0.13900917400781443,11.915778261538623,0.08015741569114579,0.05528084714867008
14,1059,Franklin County,1,59,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.973872718214989,1,7790.981745719912,3895.490872859956,2239.9072518944745,93.28,90.84284715509418,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13840213107114735,0.1392358707306089,0.13869870974942428,0.13955452659439352,11.915778261538623,0.08045416440946138,0.05547193922297365
14,1061,Geneva County,1,61,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.964513834033694,1,7716.110672269551,3858.0553361347756,2218.381818277496,93.28,89.96985043866297,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13716295346340301,0.13799669312286456,0.13745953214167994,0.13831534898664918,11.915778261538623,0.07977987702930944,0.05503773018954851
14,1063,Greene County,1,63,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.967275593961988,1,7738.204751695905,3869.1023758479523,2224.7338661125723,93.28,90.22746740477425,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13752862857966822,0.13836236823912976,0.13782520725794514,0.13868102410291439,11.915778261538623,0.07997885586381408,0.0551658631043049
14,1065,Hale County,1,65,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.967332784334819,1,7738.6622746785515,3869.3311373392758,2224.8654039700837,93.28,90.2328021227519,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13753620095988126,0.1383699406193428,0.13783277963815818,0.13868859648312742,11.915778261538623,0.07998297630658471,0.05516851647366252
14,1067,Henry County,1,67,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.9647248174463,1,7717.7985395704,3858.8992697852,2218.8670801264902,93.28,89.98953097139086,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13719088905010784,0.13802462870956939,0.13748746772838477,0.13834328457335401,11.915778261538623,0.0797950779282399,0.055047518846174856
14,1069,Houston County,1,69,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.964473009109497,1,7715.784072875976,3857.892036437988,2218.287920951843,93.28,89.96604228973388,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13715754797585528,0.13799128763531682,0.1374541266541322,0.13830994349910145,11.915778261538623,0.07977693568174617,0.055035836101478615
15,1071,Jackson County,1,71,SRCE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.971531842436109,1,7772.2547394888725,3886.1273697444362,2234.523237603051,93.28,90.62449026244025,2.14,10450,0.7,0.12,50,0.12041666349853393,0.842166666666667,350000,10.6,0,175000,0.14860107541598194,0.1494414437022841,0.1489002338841644,0.149762751016805,12.023269507602969,0.08601045711965477,0.05905228782203726
14,1073,Jefferson County,1,73,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.968700066208839,1,7749.600529670712,3874.800264835356,2228.0101522803297,93.28,90.3603421759605,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13771723804175331,0.13855097770121486,0.13801381672003024,0.13886963356499948,11.915778261538623,0.08008148601082968,0.055231952042415954
14,1075,Lamar County,1,75,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.970830406013288,1,7766.643248106304,3883.321624053152,2232.9099338305623,93.28,90.5590602729195,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13799930899502313,0.13883304865448468,0.13829588767330006,0.1391517045182693,11.915778261538623,0.08023497238994806,0.05533078997751997
15,1077,Lauderdale County,1,77,SRCE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.975627700487773,1,7805.021603902184,3902.510801951092,2243.943711121878,93.28,91.00655190149946,2.14,10450,0.7,0.12,50,0.12041666349853393,0.842166666666667,350000,10.6,0,175000,0.1491876980550515,0.15002806634135366,0.14948685652323396,0.15034937365587456,12.023269507602969,0.08632966256685136,0.059257840962687824
14,1079,Lawrence County,1,79,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.973459194103877,1,7787.673552831016,3893.836776415508,2238.956146438917,93.28,90.80427362600965,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13834737776842176,0.1391811174278833,0.1386439564466987,0.13949977329166793,11.915778261538623,0.08042437089090618,0.055452753612690885
14,1081,Lee County,1,81,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.965933364171248,1,7727.466913369984,3863.733456684992,2221.6467375938705,93.28,90.10226420989402,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.1373509085578245,0.13818464821728604,0.13764748723610143,0.13850330408107067,11.915778261538623,0.07988215110803039,0.055103589836596724
15,1083,Limestone County,1,83,SRCE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.974211475678853,1,7793.691805430824,3896.845902715412,2240.686394061362,93.28,90.87444645132341,2.14,10450,0.7,0.12,50,0.12041666349853393,0.842166666666667,350000,10.6,0,175000,0.14898486154938037,0.14982522983568253,0.14928402001756283,0.15014653715020343,12.023269507602969,0.08621929090168133,0.059186766854730774
14,1085,Lowndes County,1,85,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.966060662970823,1,7728.485303766584,3864.242651883292,2221.939524832893,93.28,90.11413864191837,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13736776375325918,0.13820150341272072,0.1376643424315361,0.13852015927650535,11.915778261538623,0.07989132271143944,0.05510949591339486
14,1087,Macon County,1,87,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.965894761838411,1,7727.158094707288,3863.579047353644,2221.5579522283456,93.28,90.09866338428698,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13734579735594066,0.1381795370154022,0.13764237603421758,0.13849819287918683,11.915778261538623,0.07987936989337144,0.055101798866508366
15,1089,Madison County,1,89,SRCE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.973206886223384,1,7785.655089787072,3892.827544893536,2238.3758383137833,93.28,90.78073834691726,2.14,10450,0.7,0.12,50,0.12041666349853393,0.842166666666667,350000,10.6,0,175000,0.14884098085085148,0.14968134913715364,0.14914013931903394,0.15000265645167454,12.023269507602969,0.08614099951014942,0.05913635091867258
14,1091,Marengo County,1,91,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.965884125232697,1,7727.073001861576,3863.536500930788,2221.533488035203,93.28,90.09767120170598,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13734438899962725,0.1381781286590888,0.13764096767790418,0.13849678452287342,11.915778261538623,0.0798786035489161,0.05510130537709268
14,1093,Marion County,1,93,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.972614304015511,1,7780.914432124087,3890.4572160620437,2237.0128992356754,93.28,90.72546227856687,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13823550878295007,0.1390692484424116,0.138532087461227,0.13938790430619624,11.915778261538623,0.08036349838589758,0.05541355461187911
14,1095,Marshall County,1,95,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.970443580299616,1,7763.548642396928,3881.774321198464,2232.020234689117,93.28,90.52297717034818,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13794809073511133,0.13878183039457287,0.13824466941338825,0.1391004862583575,11.915778261538623,0.08020710243323158,0.055312843049661505
14,1097,Mobile County,1,97,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.963607107148026,1,7708.856857184208,3854.428428592104,2216.2963464404597,93.28,89.88527095476786,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13704289688066368,0.13787663654012522,0.1373394755589406,0.13819529240390985,11.915778261538623,0.07971454931668828,0.05499566224672757
14,1099,Monroe County,1,99,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.964645795822144,1,7717.166366577152,3858.583183288576,2218.685330390931,93.28,89.9821598342896,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13718042606912795,0.1380141657285895,0.13747700474740487,0.13833282159237412,11.915778261538623,0.07978938459098993,0.05504385260751008
14,1101,Montgomery County,1,101,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.96593979176353,1,7727.518334108239,3863.7591670541196,2221.661521056119,93.28,90.10286377570208,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13735175961317184,0.13818549927263338,0.13764833829144876,0.138504155136418,11.915778261538623,0.07988261420216389,0.05510388804721435
15,1103,Morgan County,1,103,SRCE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.972346726585837,1,7778.773812686696,3889.386906343348,2236.397471147425,93.28,90.70050265592687,2.14,10450,0.7,0.12,50,0.12041666349853393,0.842166666666667,350000,10.6,0,175000,0.14871778587919127,0.14955815416549342,0.14901694434737373,0.14987946148001433,12.023269507602969,0.0860739640713475,0.05909318328133544
14,1105,Perry County,1,105,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.967124626916998,1,7736.997015335984,3868.498507667992,2224.3866419090955,93.28,90.21338519881758,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13750863955340878,0.13834237921287032,0.1378052182316857,0.13866103507665495,11.915778261538623,0.0799679790144714,0.05515885893015184
14,1107,Pickens County,1,107,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.968506824402582,1,7748.054595220656,3874.027297610328,2227.5656961259383,93.28,90.34231658027285,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13769165156001523,0.13852539121947677,0.13798823023829215,0.1388440470832614,11.915778261538623,0.080067563356296,0.055222986514444156
14,1109,Pike County,1,109,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.965287274435947,1,7722.298195487576,3861.149097743788,2220.160731202678,93.28,90.04199695938513,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13726536204212142,0.13809910170158296,0.13756194072039835,0.1384177575653676,11.915778261538623,0.07983560173884065,0.05507361425467514
14,1111,Randolph County,1,111,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.967105021843543,1,7736.840174748344,3868.420087374172,2224.341550240149,93.28,90.21155643756569,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13750604371318328,0.13833978337264483,0.1378026223914602,0.13865843923642945,11.915778261538623,0.07996656651129672,0.055157949345223736
14,1113,Russell County,1,113,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.965451387564341,1,7723.611100514728,3861.805550257364,2220.5381913979845,93.28,90.05730543200173,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13728709169598863,0.13812083135545017,0.13758367037426555,0.1384394872192348,11.915778261538623,0.0798474257350831,0.055081228346427105
14,1115,St. Clair County,1,115,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.968546831607819,1,7748.374652862552,3874.187326431276,2227.6577126979837,93.28,90.34604845237736,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.137696948776213,0.13853068843567454,0.13799352745448992,0.13884934429945917,11.915778261538623,0.08007044578897536,0.05522484266412819
14,1117,Shelby County,1,117,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.967938338455401,1,7743.506707643208,3871.753353821604,2226.2581784474223,93.28,90.28928821111981,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13761638029450773,0.13845011995396928,0.13791295897278466,0.1387687758177539,11.915778261538623,0.08002660517233387,0.05519661139013879
14,1119,Sumter County,1,119,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.966733967716044,1,7733.871741728352,3866.935870864176,2223.4881257469015,93.28,90.1769445085526,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13745691371465452,0.13829065337411606,0.13775349239293144,0.13860930923790069,11.915778261538623,0.07993983286328064,0.055140734146175575
14,1121,Talladega County,1,121,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.967815142869949,1,7742.521142959592,3871.260571479796,2225.9748286008826,93.28,90.27779652690884,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13760006839151723,0.13843380805097877,0.13789664706979415,0.1387524639147634,11.915778261538623,0.0800177291966351,0.055190895683539035
14,1123,Tallapoosa County,1,123,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.966648946205775,1,7733.1915696462,3866.5957848231,2223.2925762732825,93.28,90.1690137020747,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13744565630942746,0.138279395968889,0.13774223498770438,0.13859805183267362,11.915778261538623,0.07993370724720235,0.055136789540485495
14,1125,Tuscaloosa County,1,125,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.968618750572205,1,7748.95000457764,3874.47500228882,2227.8231263160715,93.28,90.35275705337529,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13770647131848546,0.138540210977947,0.13800304999676238,0.13885886684173163,11.915778261538623,0.08007562739493819,0.05522817937215942
14,1127,Walker County,1,127,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.96959670593864,1,7756.77364750912,3878.38682375456,2230.072423658872,93.28,90.44398072995634,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13783595901894033,0.13866969867840187,0.13813253769721726,0.1389883545421865,11.915778261538623,0.08014608696566958,0.05527355198775834
14,1129,Washington County,1,129,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.964566464607532,1,7716.531716860256,3858.265858430128,2218.502868597324,93.28,89.97475981859058,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13716992209634252,0.13800366175580406,0.13746650077461944,0.13832231761958869,11.915778261538623,0.07978366894841665,0.05504017200527698
14,1131,Wilcox County,1,131,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.965482285022736,1,7723.858280181888,3861.929140090944,2220.609255552293,93.28,90.06018754692082,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13729118272199534,0.13812492238145688,0.13758776140027226,0.1384435782452415,11.915778261538623,0.07984965183018922,0.055082661845900445
14,1133,Winston County,1,133,SRSE,71,25,98,43,14,65,99,44,129,8000,4000,2300,0.971673556168874,1,7773.388449350991,3886.6942246754957,2234.8491791884103,93.28,90.63770931943256,2.14,10450,0.7,0.12,50,0.12041666349853393,0.910966666666667,350000,10.6,0,175000,0.13811094760199047,0.138944687261452,0.1384075262802674,0.13926334312523664,11.915778261538623,0.08029571953655994,0.0553699082534808
19,4001,Apache County,4,1,AZNM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.00000794850239,1,8000.06358801912,4000.03179400956,2300.018281555497,93.28,93.28074143630295,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8461,350000,10.6,0,175000,0.15201370023050637,0.15285366050129487,0.15231269990346188,0.15317480460961028,12.016653039813617,0.08786699828660394,0.06024766684536026
19,4003,Cochise County,4,3,AZNM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.00364303298113,1,8029.144263849039,4014.5721319245195,2308.3789758565986,93.28,93.6198221164798,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8461,350000,10.6,0,175000,0.15253190903003974,0.15337186930082825,0.15283090870299526,0.15369301340914365,12.016653039813617,0.0881489769566713,0.06042924771040458
19,4005,Coconino County,4,5,AZNM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.00935287773609,1,8074.82302188872,4037.41151094436,2321.511618793007,93.28,94.15243643522248,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8461,350000,10.6,0,175000,0.1533458906068903,0.1541858508776788,0.15364489027984582,0.1545069949859942,12.016653039813617,0.08859189773051064,0.06071446764296415
19,4007,Gila County,4,7,AZNM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.00668005020388,1,8053.44040163104,4026.72020081552,2315.364115468924,93.28,93.90311508301792,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8461,350000,10.6,0,175000,0.15296485881659025,0.15380481908737875,0.15326385848954577,0.15412596319569416,12.016653039813617,0.08838456269957531,0.06058095373475884
19,4009,Graham County,4,9,AZNM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.0038111742919,1,8030.4893943352,4015.2446971676,2308.76570087137,93.28,93.63550633794844,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8461,350000,10.6,0,175000,0.152555878846234,0.1533958391170225,0.15285487851918952,0.15371698322533792,12.016653039813617,0.08816201991715039,0.060437646757204706
19,4011,Greenlee County,4,11,AZNM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.00005683600903,1,8000.45468807224,4000.22734403612,2300.1307228207693,93.28,93.28530166292232,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8461,350000,10.6,0,175000,0.1520206695145151,0.1528606297853036,0.1523196691874706,0.153181773893619,12.016653039813617,0.0878707905599846,0.06025010888922402
19,4012,La Paz County,4,12,AZNM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.02521119497519,1,8201.68955980152,4100.84477990076,2357.985748442937,93.28,95.63170026728574,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8461,350000,10.6,0,175000,0.15560661373097628,0.1564465740017648,0.1559056134039318,0.1567677181100802,12.016653039813617,0.08982204994038118,0.06150662721429314
19,4013,Maricopa County,4,13,AZNM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.0156728710447,1,8125.3829683576005,4062.6914841788002,2336.04760340281,93.28,94.74196541104962,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8461,350000,10.6,0,175000,0.15424685347712572,0.15508681374791422,0.15454585315008124,0.15540795785622963,12.016653039813617,0.08908214859494566,0.061030165904934014
19,4015,Mohave County,4,15,AZNM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.02142936744909,1,8171.434939592719,4085.7174697963596,2349.287545132907,93.28,95.27893139565111,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8461,350000,10.6,0,175000,0.15506748559962075,0.15590744587040925,0.15536648527257627,0.15622858997872466,12.016653039813617,0.08952868820354377,0.06131771619512591
19,4017,Navajo County,4,17,AZNM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.0031241723883,1,8024.9933791063995,4012.4966895531998,2307.18559649309,93.28,93.57142280038062,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8461,350000,10.6,0,175000,0.15245794152625594,0.15329790179704444,0.15275694119921146,0.15361904590535985,12.016653039813617,0.0881087282029567,0.060403329425469394
19,4019,Pima County,4,19,AZNM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.0141647050823,1,8113.3176406584,4056.6588203292,2332.5788216892897,93.28,94.60128369007694,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8461,350000,10.6,0,175000,0.1540318530067258,0.15487181327751431,0.15433085267968133,0.15519295738582972,12.016653039813617,0.0889651580174761,0.06095482953195983
19,4021,Pinal County,4,21,AZNM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.01010696383288,1,8080.85571066304,4040.42785533152,2323.246016815624,93.28,94.22277758633103,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8461,350000,10.6,0,175000,0.15345339128624116,0.15429335155702967,0.15375239095919668,0.15461449566534508,12.016653039813617,0.08865039326092618,0.060752135985082154
19,4023,Santa Cruz County,4,23,AZNM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.00878311847818,1,8070.26494782544,4035.13247391272,2320.2011724998138,93.28,94.09928929164462,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8461,350000,10.6,0,175000,0.1532646671132435,0.154104627384032,0.153563666786199,0.1544257714923474,12.016653039813617,0.08854770069499641,0.06068600685215628
19,4025,Yavapai County,4,25,AZNM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.01465551039068,1,8117.24408312544,4058.62204156272,2333.7076738985643,93.28,94.64706600924264,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8461,350000,10.6,0,175000,0.15410182101741382,0.15494178128820232,0.15440082069036934,0.15526292539651773,12.016653039813617,0.08900323048289703,0.06097934639064227
