FIPS,NERC_No_1,state_fip,County,county_fip,Name,abbreviation,NERC_NAME_,CO2_upstream ($/metric ton),CO2_upstream_low ($/metric ton),CO2_upstream_high ($/metric ton),CO2 ($/metric ton),CO2_low ($/metric ton),CO2_high ($/metric ton),CO2_downstream ($/metric ton),CO2_downstream_low ($/metric ton),CO2_downstream_high ($/metric ton),overnight,MEAN,can_build,final_overnight_cost,final_overnight_cost_low,fixed,fixed_final,variable,heat_rate,sun_price,int_rate,years,crf,upstream_GHG (g/kW),ongoing_nonC_GHG (g/kWh),CO2_combustion_rate (g/kWh),downtream_GHG (g/kW),cap_fac,cf_max,LCOE1,LCOE3,LCOE3_low_CO2,LCOE3_high_CO2,LCOE3_low_CAPEX,LCOE1_low_CAPEX,GHG_inten
1111,14,1,Randolph County,111,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,1900,0.921858324454381,1,1751.5308164633238,921.858324454381,24.69,22.760682030778668,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.185479797202178,0.18733939929875,0.13276898943630053,0.17755829555393499,0.14737211341930453,0.20025680082921304,0.12130321867863182,0.07651391256099735,41.05851542340281
1113,14,1,Russell County,113,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,1900,0.920462902386983,1,1748.8795145352678,920.462902386983,24.69,22.726229059934614,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.189412893928808,0.1923019245765,0.12981528482549304,0.17367455566609136,0.1441151797202085,0.195901733911061,0.11867098247891132,0.07481171163831299,40.20594879363172
1115,14,1,St. Clair County,115,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,1900,0.925021286805471,1,1757.5404449303949,925.021286805471,24.69,22.83877557122708,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.183516179751208,0.185199988665375,0.13465002775472174,0.17991857806340605,0.14940940471297065,0.20285995664353332,0.12286649312426623,0.0775979428155819,41.497840269340735
1117,14,1,Shelby County,117,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,1900,0.924974598382649,1,1757.451736927033,924.974598382649,24.69,22.837622834067602,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.184851966280724,0.186369313485,0.1336702659313433,0.1786116943763563,0.14832298794119456,0.2013872928185037,0.1219747408389666,0.0770333123939536,41.19796649925807
1119,14,1,Sumter County,119,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,1900,0.925562078302557,1,1758.5679487748582,925.562078302557,24.69,22.852127713290134,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.188524657484187,0.18958918073675,0.13114944964533998,0.17521536402697427,0.14551671868606497,0.19754726591945893,0.11964649660336543,0.07558058222173115,40.395379658992475
1121,14,1,Talladega County,121,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,1900,0.923910197615623,1,1755.4293754696837,923.910197615623,24.69,22.81134277912973,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.184594039545508,0.186431751740125,0.1337030046781815,0.17870722819471094,0.14837620041925034,0.2015146501765741,0.12205640303919713,0.07705217952266769,41.25553096354336
1123,14,1,Tallapoosa County,123,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,1900,0.922281950712204,1,1752.3357063531876,922.281950712204,24.69,22.77114136308432,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.187087050492577,0.18984029583775,0.1316888671125386,0.17609339106891328,0.14616653655975304,0.1985968948879453,0.12029596898646448,0.07589144503008981,40.70578425446614
1125,14,1,Tuscaloosa County,125,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,1900,0.927250401540236,1,1761.7757629264484,927.250401540236,24.69,22.893812414028428,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.185599290628164,0.18761092723675,0.13345959370180205,0.17822006335342733,0.1480533158314427,0.20090395476810857,0.1216723729980401,0.07691190334641482,41.03208093296248
1127,14,1,Walker County,127,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,1900,0.928395763823861,1,1763.951951265336,928.395763823861,24.69,22.92209140881113,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.184097555938621,0.18565986579225,0.13471445781468885,0.17984005099907027,0.14942722497271077,0.20270898119092362,0.12276066662809837,0.07763507344371694,41.366790967579725
1129,14,1,Washington County,129,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,1900,0.921796803291027,1,1751.4139262529513,921.796803291027,24.69,22.759163073255458,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.189377162944746,0.19080409015525,0.1300279369136579,0.173895482959582,0.14433052985975733,0.19612685494649634,0.1188018077115352,0.07493426166561111,40.213534703639056
1131,14,1,Wilcox County,131,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,1900,0.922957255840302,1,1753.6187860965738,922.957255840302,24.69,22.787814646697058,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.189339650435105,0.190411018144125,0.13021742337927453,0.1740936605880913,0.14452284999573592,0.19632943711760448,0.1189196987028158,0.07504346149399903,40.22150192342002
1133,14,1,Winston County,133,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,1900,0.930836733182271,1,1768.589793046315,930.836733182271,24.69,22.982358942270274,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.183385765314449,0.1845450766165,0.1355929069437365,0.18089364989551543,0.15036278000472064,0.20385134319320472,0.12344206096461255,0.07814131801283361,41.527351379192474
4001,19,4,Apache County,1,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,1900,0.987944771440662,1,1877.0950657372578,987.944771440662,24.69,24.392356406869943,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.251962292861673,0.2615257267215,0.1047432862878287,0.13771453496624078,0.11549324591124288,0.15442383740762824,0.09333412921553873,0.06036288053712664,30.224860345814385
4003,19,4,Cochise County,3,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,1900,0.984960630899522,1,1871.4251987090918,984.960630899522,24.69,24.3186779769092,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.257203266352654,0.264108048624875,0.10229901985341061,0.13459842076434075,0.11282992995146542,0.15096724148327598,0.09125366646173441,0.05895426555080429,29.608975119754227
4005,19,4,Coconino County,5,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,1900,1.00112515028383,1,1902.1377855392773,1001.1251502838301,24.69,24.717779960507766,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.252877442450666,0.263889026811875,0.10575657115750882,0.13860849869606667,0.1164676272668898,0.15525733108874834,0.09379875761275078,0.06094683007419292,30.115478234643124
4007,19,4,Gila County,7,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,1900,0.989414456871248,1,1879.887468055371,989.4144568712479,24.69,24.428642940151114,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.254863404500642,0.261779201151375,0.10370503726753956,0.13630097402747635,0.11433263003705788,0.1528200743804677,0.09236048108096186,0.05976454432102507,29.88081058195261
4009,19,4,Graham County,9,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,1900,0.986712070499978,1,1874.752933949958,986.712070499978,24.69,24.36192102064446,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.256305600034142,0.264351628334375,0.10283984799676274,0.13525237200879558,0.11340764079772003,0.15167852170934962,0.0916784653347675,0.059265941322734654,29.712675466867683
4011,19,4,Greenlee County,11,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,1900,0.982717631757259,1,1867.1635003387921,982.717631757259,24.69,24.263298328086726,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.256426695222932,0.261320768531,0.10237515991404757,0.1347723774046163,0.11293796217038464,0.15119077000446227,0.09139536206739185,0.0589981445768231,29.698643924473124
4012,19,4,La Paz County,12,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,1900,1.02050503481806,1,1938.959566154314,1020.50503481806,24.69,25.196269309657904,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.2507925042854,0.262843288315375,0.10870003399118276,0.14182507271271977,0.11950013538417933,0.15861231349269167,0.09576816744828787,0.06264312872675085,30.365840222596287
4013,19,4,Maricopa County,13,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,1900,0.998016704938241,1,1896.231739382658,998.016704938241,24.69,24.641032444925173,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.251789520091005,0.260524034548,0.10588373217341401,0.13887760504200086,0.11664106819719638,0.15559837306177177,0.09401398501635319,0.061020112147766335,30.24560002101259
4015,19,4,Mohave County,15,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,1900,1.0238720010752,1,1945.3568020428802,1023.8720010752,24.69,25.27939970654669,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.248184358134365,0.269396866246875,0.11020475683709195,0.14367790348490564,0.12111835548306077,0.16064155980434144,0.09698343744869986,0.06351029080088616,30.68495199053708
4017,19,4,Navajo County,17,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,1900,0.990816181005254,1,1882.5507439099827,990.8161810052541,24.69,24.463251509019724,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.252802984437204,0.258826068554375,0.10469838293555504,0.1375599863458925,0.11541259377019276,0.15421372231591596,0.09319860643507098,0.0603370030247335,30.124348140545546
4019,19,4,Pima County,19,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,1900,0.997785984121297,1,1895.7933698304644,997.785984121297,24.69,24.635335947954825,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.256431107702365,0.262979447566875,0.10394312535625683,0.136339785379141,0.11450574585559832,0.15275789546326446,0.09229841297432266,0.05990175295143849,29.698132891873847
4021,19,4,Pinal County,21,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,1900,0.990707153821514,1,1882.3435922608764,990.707153821514,24.69,24.460559627853183,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.251202785680327,0.260812826598375,0.10535373289748916,0.13842466956336275,0.11613619483377001,0.15518449228526843,0.09378561364818691,0.060714676982313316,30.31624467670727
4023,19,4,Santa Cruz County,23,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,1900,0.990062635520409,1,1881.119007488777,990.062635520409,24.69,24.444646470998897,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.260190230063208,0.2649427204215,0.10164845124087417,0.13357705752830845,0.11205846730576581,0.14975796545182418,0.09050795334148806,0.05857934705405378,29.269066376186423
4025,19,4,Yavapai County,25,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,1900,1.00335360503778,1,1906.3718495717821,1003.3536050377801,24.69,24.77280050838279,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.251412454682875,0.26934256978475,0.10660959840585496,0.13965295509239614,0.11738306815421083,0.15639880072109288,0.09448178086391451,0.061438424177373316,30.290962012050173
4027,19,4,Yuma County,27,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,1900,1.01836052232859,1,1934.8849924243211,1018.36052232859,24.69,25.14332129629289,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.252538686604535,0.263177829435125,0.10772158079164823,0.14061757596459507,0.11844700473086184,0.1572887411308415,0.09497524762955303,0.06207925245660621,30.155875191038923
5001,12,5,Arkansas County,1,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.942301423461349,1,1790.3727045765631,942.301423461349,24.69,23.265422145260708,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.18845555224517,0.190090195045625,0.13357032736473035,0.1776524003870073,0.14794286477536672,0.1999924912205956,0.1210577914646628,0.07697571844238585,40.410192342053605
5003,12,5,Ashley County,3,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.934941709041595,1,1776.3892471790305,934.941709041595,24.69,23.083710796236982,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.188883374109946,0.190796338617625,0.13222692028320965,0.17620914717147693,0.14656690381881304,0.19849863757840128,0.12018374849142346,0.07620152160315619,40.31866303766035
5005,12,5,Baxter County,5,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.966358002026876,1,1836.0802038510644,966.3580020268761,24.69,23.85937907004357,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.185352820357875,0.18629609810225,0.1392733201171143,0.18409330936510718,0.15388644804069362,0.20680736436099206,0.1250823056425403,0.08026231639454741,41.08664275758722
5007,18,5,Benton County,7,Arkansas,AR,SPSO,43,14,65,58,18,83,71,24,98,1900,0.967405652006467,1,1838.0707388122873,967.405652006467,24.69,23.88524554803967,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.190386564574401,0.193066192012,0.1357379867084916,0.17937295346203386,0.14996474940543264,0.20148645797671758,0.1218598932993772,0.07822492654583495,40.00032844323522
5009,12,5,Boone County,9,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.96682707965374,1,1836.971451342106,966.82707965374,24.69,23.870960596650843,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.18768619368692,0.190315193346375,0.13760859460533445,0.18187136776052404,0.1520400475624126,0.20430303453657922,0.12356571897090544,0.07930294581571587,40.57584079337628
5011,12,5,Bradley County,11,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.937142209211985,1,1780.5701975027714,937.142209211985,24.69,23.13804114544391,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.187923693324829,0.188629066564125,0.13321497272551588,0.1774218061936377,0.14762818708377146,0.1998251236293689,0.12097776332313921,0.07677092985501736,40.524560684275706
5013,12,5,Calhoun County,13,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.938419079079348,1,1782.996250250761,938.419079079348,24.69,23.169567062469103,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.187363966429385,0.18815213811325,0.133794985701697,0.1781338816689539,0.14825125777206158,0.20060412627085755,0.12144408356071294,0.07710518759345605,40.64562284459026
5015,12,5,Carroll County,15,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.967528858605553,1,1838.3048313505508,967.5288586055531,24.69,23.888287518971104,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.18930581438106,0.190869901004125,0.13653030321696527,0.1804143827561317,0.1508382867500735,0.20265413365346263,0.12256561298023634,0.07868153344106991,40.22869101540487
5017,12,5,Chicot County,17,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.934723565452977,1,1775.9747743606563,934.7235654529769,24.69,23.078324831034003,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.189573708456577,0.190796338617625,0.1317146755147492,0.17553674073234238,0.14600243987267575,0.19774506376156398,0.1197283834634728,0.07590631824587962,40.17184226735551
5019,12,5,Clark County,19,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.94304737319117,1,1791.7900090632231,943.0473731911701,24.69,23.28383964408999,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.185251628202609,0.1876342344565,0.13598799050262642,0.18083246229555025,0.15060910072533104,0.2035589246543402,0.12321347391337575,0.07836900212045192,41.10908599316698
5021,12,5,Clay County,21,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.966203656047583,1,1835.7869464904077,966.203656047583,24.69,23.855568267814824,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.186180185123798,0.18797747379175,0.13863225864821188,0.18325307267308327,0.15318044739925868,0.20586618884573976,0.12451369082824561,0.07989287680337423,40.90405812568835
5023,12,5,Cleburne County,23,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.95659813284874,1,1817.536452412606,956.59813284874,24.69,23.61840790003539,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.185390390744356,0.187083024254375,0.1378387700926307,0.18264967632228934,0.15244893658513703,0.20535912818949362,0.12424650069460685,0.0794355944649482,41.07831632253624
5025,12,5,Cleveland County,25,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.940213266760111,1,1786.4052068442109,940.213266760111,24.69,23.21386555630714,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.187507371599039,0.188343859116375,0.1339482700804893,0.17825325577081022,0.14839348603006705,0.20070631518574322,0.12149851008294728,0.07719352439262633,40.614537173717615
5027,12,5,Columbia County,27,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.937288025021553,1,1780.8472475409505,937.2880250215529,24.69,23.141641337782143,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.186988732224481,0.188084975893,0.1339018914035661,0.178329763161913,0.14838717317783992,0.20084509927423488,0.121594668418497,0.0771667966601501,40.727187267159884
5029,12,5,Conway County,29,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.953716507324806,1,1812.0613639171313,953.716507324806,24.69,23.54726056584946,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.185216625958906,0.186628025178375,0.13755247573176063,0.18240542223435108,0.1521763490523274,0.20513617944070056,0.12412355137330192,0.07927060487071147,41.116854789509595
5031,12,5,Craighead County,31,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.960000970959663,1,1824.0018448233595,960.0009709596629,24.69,23.70242397299408,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.186042416740575,0.187186958928,0.13784428978017504,0.182498146470875,0.15240325177572256,0.20512800813904442,0.12409263211599081,0.07943877542529086,40.93434845438846
5033,18,5,Crawford County,33,Arkansas,AR,SPSO,43,14,65,58,18,83,71,24,98,1900,0.959841423564487,1,1823.6987047725252,959.841423564487,24.69,23.698484747807186,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.187268303644253,0.190494961364625,0.13691918094568364,0.18128072667371353,0.1513828377534649,0.2037624498127715,0.12326718689680337,0.07890564116877351,40.666385960446334
5035,12,5,Crittenden County,35,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.951897833496332,1,1808.6058836430307,951.8978334963319,24.69,23.50235750902444,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.186659808905468,0.187794406988125,0.1362286967114796,0.18073485721940324,0.15073950378220569,0.20328986882012398,0.12301388006454254,0.0785077195566189,40.798954840953776
5037,12,5,Cross County,37,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.95285249153773,1,1810.4197339216869,952.85249153773,24.69,23.525928016066555,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.187313458216375,0.18865117800875,0.13588945981244585,0.18024031155919382,0.15034962995012505,0.20271661515926845,0.12266307126574258,0.07831221951899463,40.656582749960144
5039,12,5,Dallas County,39,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.94132608802695,1,1788.519567251205,941.32608802695,24.69,23.241341113385396,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.186698756307098,0.18806649667775,0.13468764218947366,0.17918451822575646,0.14919542214720694,0.20173482460447698,0.12211649580808663,0.07761961977180382,40.790443732943714
5041,12,5,Desha County,41,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.938872877289267,1,1783.8584668496073,938.8728772892671,24.69,23.180771340272006,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.189136232281627,0.190592950803125,0.13260537866040384,0.17652880525777356,0.146926190924723,0.19878849661602274,0.12034305132312673,0.076419624725757,40.26476060290557
5043,12,5,Drew County,43,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.937561588982741,1,1781.3670190672078,937.561588982741,24.69,23.148395631983878,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.18857583750233,0.190105211832375,0.13281368954684653,0.1768676443141028,0.14717705926992877,0.19919348526495698,0.12059362771374954,0.07653967294649326,40.384416238168136
5045,12,5,Faulkner County,45,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.951590451598167,1,1808.0218580365174,951.590451598167,24.69,23.494768249958746,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.185309396682372,0.186695935676625,0.1371771304464508,0.18200762239265542,0.15179368267412047,0.2047269999883175,0.123884787749096,0.07905429580289139,41.096270618206034
5047,18,5,Franklin County,47,Arkansas,AR,SPSO,43,14,65,58,18,83,71,24,98,1900,0.958288970920775,1,1820.7490447494727,958.288970920775,24.69,23.660154692033938,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.187596779178027,0.190406991067125,0.13645837409401215,0.18074224427518082,0.15089670553420936,0.20318460268718638,0.1229239513324562,0.07864008115128754,40.59518051175182
5049,12,5,Fulton County,49,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.96759021282196,1,1838.421404361724,967.59021282196,24.69,23.889802354574194,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.18514836064719,0.186548816478375,0.13960490455992308,0.18447438861306853,0.15423416979034657,0.20721352678601587,0.12532289042413522,0.08045340637098977,41.13201482062829
5051,12,5,Garland County,51,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.947427746496702,1,1800.1127183437338,947.4277464967021,24.69,23.391991061003573,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.184292527111113,0.18578996102025,0.13733064326689587,0.1824084961009198,0.15202784514124423,0.20525323224539077,0.1242206170855372,0.07914276425151327,41.323027219458154
5053,12,5,Grant County,53,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.942934839164509,1,1791.5761944125672,942.9348391645091,24.69,23.28106117897173,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.186074219096463,0.187352101889875,0.1353706634538561,0.18001688825525325,0.14992713714504316,0.2026428822037678,0.12265946532396622,0.07801324052256907,40.92735227445601
5055,12,5,Greene County,55,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.963530380278826,1,1830.7077225297694,963.530380278826,24.69,23.789565089084213,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.186098079027414,0.187675325147,0.1383096883274941,0.18295018896533968,0.1528642957100176,0.20557328199915306,0.12434748224521838,0.0797069816073728,40.922104913470996
5057,12,5,Hempstead County,57,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.941954139031862,1,1789.7128641605377,941.9541390318619,24.69,23.256847692696674,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.186317059906524,0.188442134273,0.13505361599034954,0.17964165006352042,0.1495911171523191,0.2022381538799899,0.12241856218673976,0.07783052811356887,40.874008627959185
5059,12,5,Hot Spring County,59,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.944639783639174,1,1794.8155889144307,944.639783639174,24.69,23.323156258051206,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.184401841502023,0.18590645030625,0.13684535436205425,0.18189648480553183,0.15153384365708186,0.2047276784690992,0.1239142258281152,0.07886309538463764,41.298530709476154
5061,18,5,Howard County,61,Arkansas,AR,SPSO,43,14,65,58,18,83,71,24,98,1900,0.945172551605437,1,1795.8278480503302,945.172551605437,24.69,23.33631029913824,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.185236357977552,0.188980124658125,0.1363056781183357,0.18115384672966126,0.15092799365324858,0.20388218257699714,0.1234002520563646,0.07855208344503903,41.11247487967855
5063,12,5,Independence County,63,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.958754152059555,1,1821.6328889131546,958.754152059555,24.69,23.671640014350416,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.185355777198596,0.1868654972205,0.13817523481780314,0.1829945090863585,0.15278812962918947,0.20570820174207913,0.12444877118520563,0.07962949691665028,41.0859873334066
5065,12,5,Izard County,65,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.963707937134637,1,1831.0450805558103,963.707937134637,24.69,23.79394896785419,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.184944044063106,0.1860500440735,0.1391983752999658,0.18411742883104598,0.15384380218357838,0.20688168802402968,0.12513817971072466,0.08021912617964445,41.17745533647305
5067,12,5,Jackson County,67,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.957067539294561,1,1818.4283246596658,957.067539294561,24.69,23.62999754518271,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.186630858899693,0.18830878994725,0.13698979385062582,0.18150285811289815,0.15150285182428924,0.20406136842610373,0.12345939919287506,0.07894633493060274,40.805283536996996
5069,12,5,Jefferson County,69,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,1900,0.942381118025099,1,1790.5241242476882,942.381118025099,24.69,23.2673898040397,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.187826057485073,0.189532906817875,0.1340293197679572,0.17825913285544817,0.14845002641086325,0.20067409599540406,0.12147004589242313,0.07724023280493215,40.54562618267423
