FIPS,NERC_No_1,state_fip,County,county_fip,Name,abbreviation,NERC_NAME_,CO2_upstream ($/metric ton),CO2_upstream_low ($/metric ton),CO2_upstream_high ($/metric ton),CO2 ($/metric ton),CO2_low ($/metric ton),CO2_high ($/metric ton),CO2_downstream ($/metric ton),CO2_downstream_low ($/metric ton),CO2_downstream_high ($/metric ton),overnight,MEAN,can_build,final_overnight_cost,final_overnight_cost_low,fixed,fixed_final,variable,heat_rate,sun_price,int_rate,years,crf,upstream_GHG (g/kW),ongoing_nonC_GHG (g/kWh),CO2_combustion_rate (g/kWh),downtream_GHG (g/kW),cap_fac,cf_max,LCOE1,LCOE3,LCOE3_low_CO2,LCOE3_high_CO2,LCOE3_low_CAPEX,LCOE1_low_CAPEX,GHG_inten
1079,14,1,Lawrence County,79,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.933389018,1,3122.18626521,1400.083527,24.69,23.04537485442,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.154543647965622,0.15585607422525,0.271096157452899,0.2732463620131985,0.2717972110414589,0.2743360513561569,0.13310719183384914,0.13095698727354962,49.27750324522761
1081,14,1,Lee County,81,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.921000889,1,3080.747973705,1381.5013334999999,24.69,22.73951194941,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.160667988084491,0.162120792579,0.2573016247157487,0.25936986780874277,0.2579759555534415,0.26041802038859263,0.12636157838019116,0.12429333528719709,47.399144066896824
1083,15,1,Limestone County,83,Alabama,AL,SRCE,43,14,65,58,18,83,71,24,98,3345,0.933767855,1,3123.453474975,1400.6517825,24.69,23.054728339950003,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.154561194482938,0.15568847395725,0.27117539933888846,0.27332535979780354,0.2718763733405315,0.2744149254340774,0.13314522669131293,0.13099526623239782,49.271909030153935
1085,14,1,Lowndes County,85,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.922985554,1,3087.3866781300003,1384.478331,24.69,22.788513328260002,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.161160904938005,0.162427049916,0.25706742124413895,0.2591293385357354,0.2577396896149148,0.2601742853004289,0.12624211714618838,0.12418019985459194,47.25417195370535
1087,14,1,Macon County,87,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.921776012,1,3083.34076014,1382.664018,24.69,22.758649736280002,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.161368714005935,0.16271737524825,0.25639992779432946,0.2584591897687961,0.2570713304244046,0.25950279086116057,0.12591701929784319,0.12385775732337655,47.19331848845966
1089,15,1,Madison County,89,Alabama,AL,SRCE,43,14,65,58,18,83,71,24,98,3345,0.930776426,1,3113.44714497,1396.164639,24.69,22.98086995794,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.153791430900532,0.154881192708875,0.27165960952519186,0.2738203310600342,0.27236409207250306,0.2749153502377865,0.13338989262152234,0.13122917108667995,49.518526939779626
1091,14,1,Marengo County,91,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.923895967,1,3090.432009615,1385.8439505,24.69,22.81099142523,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.160559511727763,0.16168544709325,0.25828481088975075,0.26035445131805773,0.2589595973152298,0.26140331204513556,0.12683791826166937,0.12476827783336239,47.43116762255586
1093,14,1,Marion County,93,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.933249379,1,3121.7191727550003,1399.8740685,24.69,23.041927167510003,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.156326486518569,0.157642161265625,0.267964323932338,0.2700900063040296,0.2686573822963316,0.2711672681933003,0.1315697913870304,0.12944410901533882,48.71551381825915
1095,14,1,Marshall County,95,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.927056596,1,3101.00431362,1390.584894,24.69,22.889027355240003,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.154383579817239,0.155999231196125,0.26953612210130834,0.27168855603900033,0.2702379025569999,0.272779375194829,0.13235582318313222,0.13020338924544023,49.32859519885856
1097,14,1,Mobile County,97,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.920274133,1,3078.316974885,1380.4111995,24.69,22.721568343770002,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.162480203819514,0.17124396411,0.2542310519268421,0.25627622696238134,0.2548978616454942,0.2573126890189967,0.12485522496223021,0.12281004992669092,46.87047981928135
1099,14,1,Monroe County,99,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.921997027,1,3084.0800553149998,1382.9955405,24.69,22.76410659663,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.160777663647843,0.162011874117,0.2574042076550675,0.2594710398821413,0.25807807849344927,0.2605184774576675,0.12640972171232773,0.12434288948525386,47.36681042234701
1101,14,1,Montgomery County,101,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.922454837,1,3085.6114297649997,1383.6822554999999,24.69,22.77540992553,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.161885780144536,0.162878233967125,0.25576919965777617,0.25782188431188424,0.25643845781558783,0.2588621521232985,0.12560575947173563,0.12355307481762753,47.04258216722867
1103,15,1,Morgan County,103,Alabama,AL,SRCE,43,14,65,58,18,83,71,24,98,3345,0.930320684,1,3111.92268798,1395.481026,24.69,22.969617687960003,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.154182247141914,0.155241021190125,0.2708383381462409,0.27299358275306745,0.27154103499366533,0.2740858263111409,0.13298768847121048,0.13083244386438395,49.393008957417074
1105,14,1,Perry County,105,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.924842859,1,3093.5993633549997,1387.2642885,24.69,22.83437018871,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.16019759022312,0.161947388993,0.25913364458608557,0.26120796078621183,0.259809955502152,0.26225919111979856,0.12725263563869876,0.12517831943857252,47.53832503690286
1107,14,1,Pickens County,107,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.928228929,1,3104.925767505,1392.3433935,24.69,22.91797225701,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.158290501166555,0.15943276338425,0.2632158756504755,0.2653151832789942,0.26390033478224256,0.26637907886949996,0.12924960884127001,0.12715030121275125,48.11106830814891
1109,14,1,Pike County,109,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.921941657,1,3083.894842665,1382.9124855,24.69,22.76273951133,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.162474383084456,0.1633878933795,0.2547008395486948,0.25674608785376624,0.25536767315617565,0.25778258704221063,0.12508223605409916,0.12303698774902776,46.87215898026593
1111,14,1,Randolph County,111,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.921858324,1,3083.61609378,1382.787486,24.69,22.76068201956,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.157964682401723,0.159348905113625,0.26194856125177124,0.2640521989229814,0.26263443215245713,0.26511828890999356,0.1286417440187075,0.1265381063474974,48.210302444618996
1113,14,1,Russell County,113,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.920462902,1,3078.94840719,1380.694353,24.69,22.726229050380002,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.161346663963207,0.1633293083885,0.2560696652966513,0.25812920869506195,0.2567411596823062,0.25917295240858834,0.1257577625634019,0.12369821916499125,47.199768046594826
1115,14,1,St. Clair County,115,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.925021287,1,3094.196205015,1387.5319305,24.69,22.83877557603,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.156587117490475,0.158353057265125,0.2651597079644729,0.2672818522503285,0.26585161276949004,0.2683573210941833,0.13021144229589743,0.12808929801004187,48.63442942308772
1117,14,1,Shelby County,117,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.924974598,1,3094.04003031,1387.4618970000001,24.69,22.837622824620002,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.157772437020002,0.15906410985875,0.2631543217689567,0.265260522718232,0.2638410284018884,0.26632791173364473,0.12922676765396698,0.12712056670469168,48.269046596458246
1119,14,1,Sumter County,119,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.925562078,1,3096.00515091,1388.3431170000001,24.69,22.852127705820003,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.159940547408603,0.16092995132575,0.25975194542389113,0.2618295952882002,0.26042934324921335,0.26288251506957255,0.12755464861913784,0.12547699875482876,47.61472458075145
1121,14,1,Talladega County,121,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.923910198,1,3090.47961231,1385.8652969999998,24.69,22.81134278862,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.15770062732724,0.15906410985875,0.26297119168165584,0.2650783516990441,0.26365821100955367,0.2661462267548649,0.12913926303916615,0.1270321030217779,48.29102612478831
1123,14,1,Tallapoosa County,123,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.922281951,1,3085.033126095,1383.4229265,24.69,22.77114137019,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.159468446401315,0.161722030770375,0.2595976644919398,0.26168146516925206,0.26027706773089015,0.2627375020844563,0.12748627175815289,0.12540247108084054,47.755686381932755
1125,14,1,Tuscaloosa County,125,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.927250402,1,3101.65259469,1390.875603,24.69,22.893812425380002,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.15784135509917,0.15967433229275,0.2636866022129587,0.26579188353427163,0.2643730090100073,0.26685880649691496,0.12948297392548638,0.12737769260417345,48.247970941268846
1127,14,1,Walker County,127,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.928395764,1,3105.48383058,1392.593646,24.69,22.92209141316,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.156666331698148,0.157741328057,0.26599245027217283,0.2681135215516182,0.266684005233734,0.269188446612955,0.13061263771267784,0.12849156643323245,48.609838703750526
1129,14,1,Washington County,129,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.921796803,1,3083.410306035,1382.6952045,24.69,22.759163066070002,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.160670529925424,0.16203453863125,0.2575199065156099,0.2595881168885716,0.2581942266852498,0.26063625288643133,0.12646698989498317,0.12439877952202154,47.39839420265829
1131,14,1,Wilcox County,131,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.922957256,1,3087.29202132,1384.435884,24.69,22.78781465064,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.160686655642946,0.161528888224875,0.25781822320761666,0.2598862260252208,0.2584924757058215,0.26093425683733906,0.12661088860658892,0.12454288578898476,47.39363753439078
1133,14,1,Winston County,133,Alabama,AL,SRSE,43,14,65,58,18,83,71,24,98,3345,0.930836733,1,3113.648871885,1396.2550995000001,24.69,22.98235893777,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.155897648099247,0.15695668756325,0.2680067821546301,0.2701383117875175,0.2687017469620944,0.27121853697541026,0.13159614871715752,0.12946461908427007,48.849518944038735
4001,19,4,Apache County,1,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,3345,0.987944771,1,3304.675258995,1481.9171565,24.69,24.392356395990003,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.202125594615742,0.20878135685875,0.21939321428470615,0.22103724386568396,0.21992923437261933,0.22187041181024927,0.1076251494940375,0.10598111991305971,37.67719337391691
4003,19,4,Cochise County,3,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,3345,0.984960631,1,3294.693310695,1477.4409464999999,24.69,24.31867797939,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.206935363492865,0.212228173318875,0.21364660322442378,0.2152524208624152,0.2141701646745631,0.21606622360433198,0.10481095253319565,0.10320513489520425,36.801467789809784
4005,19,4,Coconino County,5,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,3345,1.00112515,1,3348.76362675,1501.687725,24.69,24.717779953500003,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.203505025402903,0.2103202256475,0.22081321854767477,0.22244610430056028,0.22134560529724487,0.22327362473096063,0.10829995961653298,0.10666707386364746,37.4218037076868
4007,19,4,Gila County,7,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,3345,0.989414457,1,3309.591358665,1484.1216855,24.69,24.42864294333,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.204415173911941,0.209814944083875,0.2172585895118484,0.21888420492122185,0.21778860583559798,0.21970804085760196,0.10657557342091672,0.10494995801154328,37.255184967021606
4009,19,4,Graham County,9,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,3345,0.98671207,1,3300.55187415,1480.068105,24.69,24.3619210083,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.205713033234553,0.212210081992,0.215298233952724,0.21691359322965476,0.21582490636278903,0.21773223152185298,0.10561833869453184,0.10400297941760106,37.020139144378206
4011,19,4,Greenlee County,11,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,3345,0.982717632,1,3287.19047904,1474.076448,24.69,24.26329833408,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.205897745104344,0.209262346022375,0.2142342938546221,0.21584820398487922,0.21476049378430334,0.216666107872679,0.10510293763059003,0.10348902750033288,36.98692819727524
4012,19,4,La Paz County,12,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,3345,1.020505035,1,3413.589342075,1530.7575525,24.69,25.19626931415,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.204466259905451,0.20976706660875,0.2240295638544118,0.2256547731029923,0.22455944775332762,0.22647840320356694,0.10984598603210383,0.10822077678352332,37.24587674111519
4013,19,4,Maricopa County,13,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,3345,0.998016705,1,3338.365878225,1497.0250575,24.69,24.64103244645,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.202687508013281,0.208758659488125,0.22101546428822014,0.22265493610312465,0.22154999836018838,0.22348579424460918,0.10840424345899848,0.10676477164409398,37.57274036669417
4015,19,4,Mohave County,15,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,3345,1.023872001,1,3424.851843345,1535.8080015,24.69,25.27939970469,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.204746939023924,0.2141473277125,0.22446058147659986,0.22608356279297587,0.2249897389795737,0.22690606381307837,0.11005196750350686,0.10842898618713086,37.19481790770705
4017,19,4,Navajo County,17,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,3345,0.990816181,1,3314.280125445,1486.2242715,24.69,24.46325150889,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.203200488417764,0.207296433409875,0.2188669457605081,0.22050227872259145,0.21940013039918224,0.22133103935954337,0.10736223112197106,0.10572689815988771,37.47788784098953
4019,19,4,Pima County,19,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,3345,0.997785984,1,3337.5941164799997,1496.678976,24.69,24.63533594496,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.206124035591062,0.2108991236515,0.2172804224193585,0.21889256074019103,0.2178060446675585,0.2197095667032615,0.10657264303955828,0.10496050471872573,36.94632259803028
4021,19,4,Pinal County,21,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,3345,0.990707154,1,3313.91543013,1486.060731,24.69,24.46055963226,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.202395497404176,0.20955061623575,0.2197132695686489,0.22135510676800818,0.22024857485154792,0.22218716364857086,0.10777756452603905,0.10613572732667975,37.626949274209096
4023,19,4,Santa Cruz County,23,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,3345,0.990062636,1,3311.75951742,1485.093954,24.69,24.44464648284,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.208383682540528,0.212117864574125,0.21326068357171776,0.21485534037291126,0.21378060613798858,0.21566348698092264,0.10461336753043807,0.10301871072924455,36.54568832506416
4025,19,4,Yavapai County,25,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,3345,1.003353605,1,3356.217808725,1505.0304075000001,24.69,24.772800507450004,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.205306976997832,0.21457523475825,0.21936237605558698,0.2209809301908637,0.21989009011859506,0.22180118758626544,0.10758477718806281,0.10596622305278608,37.09335759317945
4027,19,4,Yuma County,27,Arizona,AZ,AZNM,43,14,65,58,18,83,71,24,98,3345,1.018360522,1,3406.41594609,1527.5407830000001,24.69,25.14332128818,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.203759407620654,0.21063211202725,0.2243343202986919,0.22596516748509352,0.2248660423931983,0.22679165480254573,0.10999884105396666,0.10836799386756504,37.37508467993459
5001,12,5,Arkansas County,1,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,3345,0.942301423,1,3151.998259935,1413.4521345,24.69,23.26542213387,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.158832829520241,0.159874006184125,0.26629401690403726,0.2683861565304906,0.26697613897743155,0.2694464194919874,0.130729382257911,0.12863724263145765,47.946794986641976
5003,12,5,Ashley County,3,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,3345,0.934941709,1,3127.380016605,1402.4125635,24.69,23.08371079521,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.159046470957432,0.160609625081625,0.2638592551408534,0.26594858447095804,0.2645404609440581,0.26700742321913196,0.12955042447119897,0.12746109514109427,47.88238977143673
5005,12,5,Baxter County,5,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,3345,0.966358002,1,3232.46751669,1449.537003,24.69,23.85937906938,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.156988816952291,0.15768571833075,0.2763001782362798,0.27841689242695994,0.2769903126108089,0.27948960938527184,0.1355875802661412,0.13347086607546102,48.509984736489955
5007,18,5,Benton County,7,Arkansas,AR,SPSO,43,14,65,58,18,83,71,24,98,3345,0.967405652,1,3235.97190594,1451.1084779999999,24.69,23.88524554788,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.159317045984855,0.161002397970625,0.27255754558545264,0.27464332651722184,0.2732375944673892,0.27570036699376976,0.13374871324295656,0.1316629323111874,47.801069038646375
5009,12,5,Boone County,9,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,3345,0.96682708,1,3234.0365825999997,1450.24062,24.69,23.8709606052,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.15841241785774,0.16039716472625,0.27395007141523425,0.2760477633835459,0.27463400377647584,0.2771108401832528,0.13443330436866804,0.13233561240035643,48.07404127241
5011,12,5,Bradley County,11,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,3345,0.937142209,1,3134.740689105,1405.7133135,24.69,23.138041140210003,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.158277295125961,0.159044409447875,0.26576556783151245,0.2678650506180773,0.2664500840718817,0.26892903497588444,0.13048145031890063,0.12838196753233574,48.11508250816787
5013,12,5,Calhoun County,13,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,3345,0.938419079,1,3139.011819255,1407.6286185,24.69,23.16956706051,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.15766182444774,0.15822645334525,0.2671665704174552,0.26927424903772357,0.26785375883085166,0.2703423869132044,0.13116642106354834,0.12905874244328,48.30291125217545
5015,12,5,Carroll County,15,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,3345,0.967528859,1,3236.3840333549997,1451.2932885,24.69,23.888287528710002,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.159408750075093,0.1605272286155,0.2724354421218151,0.27452002315306,0.27311509978768594,0.27557645553917887,0.13368852946791387,0.13160394843666895,47.77357021222355
5017,12,5,Chicot County,17,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,3345,0.934723565,1,3126.650324925,1402.0853475,24.69,23.07832481985,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.159820417681753,0.160619528491,0.2625202232334106,0.26459943477246883,0.26319813022781713,0.2656531459856718,0.12889346761718148,0.12681425607812324,47.65051439998037
5019,12,5,Clark County,19,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,3345,0.943047373,1,3154.493462685,1414.5710595,24.69,23.28383963937,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.1558909597609,0.15765463741025,0.2715341225524433,0.2736657436363771,0.2722291171766448,0.27474601517020003,0.1333001738422404,0.13116855275830663,48.851614781483626
5021,12,5,Clay County,21,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,3345,0.966203656,1,3231.95122932,1449.305484,24.69,23.855568266640002,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.157809251513708,0.15883333987675,0.27481982012867706,0.2769255297333648,0.27550636656341526,0.277992669743185,0.1348614669169739,0.13275575731228612,48.25778616340331
5023,12,5,Cleburne County,23,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,3345,0.956598133,1,3199.820754885,1434.8971995,24.69,23.61840790377,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.156830232946072,0.1578610092185,0.2737862137992841,0.2759050683745704,0.27447704602569983,0.2769788700456293,0.134375313143555,0.13225645856826868,48.559037190067436
5025,12,5,Cleveland County,25,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,3345,0.940213267,1,3145.013378115,1410.3199005,24.69,23.21386556223,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.157900473186576,0.158349186250375,0.267272809046687,0.26937730214867,0.2679589588523777,0.27044382565434094,0.13121455567811546,0.12911006257613244,48.22990685503968
5027,12,5,Columbia County,27,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,3345,0.937288025,1,3135.2284436249997,1405.9320375,24.69,23.14164133725,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.157284859904401,0.158085776972,0.2674841071832409,0.2695968372757811,0.26817294258075647,0.27066753515676223,0.13132486334219168,0.12921213324965142,48.4186788148842
5029,12,5,Conway County,29,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,3345,0.953716507,1,3190.181715915,1430.5747605,24.69,23.54726055783,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.156459659408211,0.15763731309125,0.273607976062592,0.2757318491291568,0.27430044451999014,0.276808194091475,0.13429423127385845,0.13217035820729361,48.674048907942264
5031,12,5,Craighead County,31,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,3345,0.960000971,1,3211.2032479950003,1440.0014565000001,24.69,23.70242397399,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.157967898445894,0.158825645202,0.2727813449747491,0.2748849398183231,0.2734672019118947,0.2759510081009731,0.13387463674233835,0.13177104189876435,48.20932093847956
5033,18,5,Crawford County,33,Arkansas,AR,SPSO,43,14,65,58,18,83,71,24,98,3345,0.959841424,1,3210.66956328,1439.762136,24.69,23.698484758560003,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.156872526305019,0.158697409236875,0.27464040628227726,0.27675868960726746,0.275331052258009,0.2778322017777963,0.13478737213920372,0.13266908881421355,48.545945510865394
5035,12,5,Crittenden County,35,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,3345,0.951897833,1,3184.098251385,1427.8467495,24.69,23.50235749677,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.158105855173147,0.15894624978325,0.27024285421604155,0.2723446135484653,0.27092811270236883,0.2734097516233685,0.13264654592345718,0.13054478659103338,48.167255449301585
5037,12,5,Cross County,37,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,3345,0.952852492,1,3187.29158574,1429.278738,24.69,23.525928027480003,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.158577612191957,0.15943136646075,0.26970912157552374,0.2718046283247284,0.2703923414670194,0.27286659769027916,0.13238246593586434,0.13028695918665967,48.02396132019389
5039,12,5,Dallas County,39,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,3345,0.941326088,1,3148.73576436,1411.989132,24.69,23.24134111272,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.157131920022985,0.158088867926375,0.26889796295048735,0.2710127494087219,0.2695874688063286,0.2720844894230068,0.13200990353715727,0.1298951170789227,48.465805757616046
5041,12,5,Desha County,41,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,3345,0.938872877,1,3140.529773565,1408.3093155,24.69,23.18077133313,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.159379735669012,0.16045696708675,0.26441465702765987,0.2664996175480556,0.2650944384223312,0.2675562422532175,0.12981435071408534,0.12772939019368956,47.782267188412256
5043,12,5,Drew County,43,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,3345,0.937561589,1,3136.143515205,1406.3423834999999,24.69,23.14839563241,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.158849013363283,0.15992658226075,0.26492754757442777,0.2670194740496715,0.2656096001519131,0.2680796289895383,0.1300690759932885,0.12797714951804473,47.94191007493872
5045,12,5,Faulkner County,45,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,3345,0.951590452,1,3183.07006194,1427.385678,24.69,23.49476825988,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.156725563592149,0.1577338203855,0.272534865775441,0.2746551354302738,0.27322615937498024,0.275729654241055,0.1337722461501246,0.13165197649529178,48.59146740077023
5047,18,5,Franklin County,47,Arkansas,AR,SPSO,43,14,65,58,18,83,71,24,98,3345,0.958288971,1,3205.476607995,1437.4334565,24.69,23.660154693990002,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.157616414196535,0.159731361061375,0.2729021023839431,0.2750103882392897,0.2735894887805168,0.27607883385181364,0.13393766139722701,0.13182937554188043,48.31682761580468
5049,12,5,Fulton County,49,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,3345,0.967590213,1,3236.5892624850003,1451.3853195000002,24.69,23.88980235897,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.15699488185619,0.15821850395875,0.2766418034322631,0.2787584358516906,0.277331911146059,0.2798311113696372,0.13575252557186027,0.13363589315243274,48.508110736572945
5051,12,5,Garland County,51,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,3345,0.947427746,1,3169.14581037,1421.141619,24.69,23.391991048740003,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.155470876203174,0.156710072455,0.2735324702242701,0.2756698509655141,0.274229342729535,0.27675304140170853,0.13427126474248066,0.1321338840012366,48.98361223746532
5053,12,5,Grant County,53,Arkansas,AR,SRDA,43,14,65,58,18,83,71,24,98,3345,0.942934839,1,3154.117036455,1414.4022585,24.69,23.28106117491,0,0,0,0.1,25,0.11016807219002084,1630000,0,0,37800,0.156893638341779,0.157729455946875,0.2697666024443884,0.27188460072738513,0.2704571554849101,0.2729579684431825,0.1324327244490305,0.13031472616603373,48.53941303576312
