"FIPS","can_build"
51177,1
51099,1
54043,0
21073,0
21017,0
21211,1
20145,0
8091,0
6041,0
21011,1
6077,0
24039,1
29125,0
51193,0
51003,1
21127,0
21063,0
51017,0
54025,0
29029,0
54019,0
8099,0
18123,1
8011,0
17193,1
17065,1
20075,0
20093,0
8089,1
8027,0
20055,0
20185,1
20083,0
51033,1
18173,0
18129,1
54005,0
17157,1
29185,1
17145,1
29055,1
21067,0
29221,1
18147,1
21163,1
21173,1
21239,1
18163,1
20079,1
20155,1
20073,1
51057,1
6095,0
29161,1
21215,1
8113,0
51109,1
49017,0
8053,0
49021,0
17055,1
21005,0
29186,1
21175,0
21029,0
21049,0
51159,0
6013,0
20015,1
51163,0
29187,1
6099,0
20047,0
29085,0
21165,0
29217,1
21027,1
51125,0
20207,1
20001,0
20011,0
51001,0
51133,0
54045,0
29169,0
21093,1
51085,0
51065,1
8055,0
21115,0
21113,1
20069,0
21091,1
21179,0
54081,0
54059,0
51097,1
21101,1
8111,0
21167,1
8079,0
21159,0
51005,0
17077,1
21197,0
21059,1
17059,0
21151,1
17165,0
51101,1
20057,0
20173,1
21229,1
51075,1
29157,1
21225,1
8033,0
29059,0
6001,1
6043,0
29039,1
21153,0
29105,0
17199,0
54089,0
21237,0
21065,0
51103,0
8105,0
21079,1
29167,1
20151,0
51009,0
8071,1
54109,0
51023,0
51029,1
29065,1
51119,0
6039,0
21071,0
21195,0
51049,1
29093,1
8003,0
21183,1
20187,0
20081,0
20067,0
21123,1
20097,0
20205,1
20133,1
21155,1
20095,1
54063,0
21129,0
21021,1
51087,0
6081,0
21025,0
51145,0
21149,1
20037,0
51045,0
21233,1
29011,1
29123,1
8009,0
8023,0
21137,1
8083,0
8067,1
51127,1
6047,0
21085,1
51019,0
49053,0
17069,0
17151,1
29215,1
17181,1
17087,1
29179,1
20049,1
29017,1
29031,1
51073,1
54055,0
29057,0
21109,0
6019,0
21107,1
51041,0
51011,0
51131,0
21045,1
54047,0
21055,1
49025,0
21189,0
21203,1
21119,0
51027,0
51115,0
51007,0
51036,1
29225,1
29229,0
6085,1
21217,1
51071,0
20191,1
20035,1
20119,0
20025,0
21087,1
20007,0
51095,0
6027,0
21099,1
21193,0
51031,1
8007,0
29077,1
29203,0
21139,1
21177,1
51161,0
51147,1
21031,1
8021,0
20189,1
20129,0
20175,0
20077,1
20125,1
20099,1
20033,0
21033,1
51199,0
51121,0
29097,1
21199,1
21051,0
17127,1
17003,1
51185,0
17153,1
20021,1
21061,1
21125,0
51149,0
21131,0
21001,1
29223,1
51021,0
51051,0
20019,1
51135,0
29109,1
6087,1
51053,1
21133,0
29201,1
51037,0
51181,1
51730,0
51155,0
51700,1
51067,0
21007,0
21145,1
51195,0
21227,1
21207,0
21143,0
21169,1
21009,1
21047,0
51093,1
51167,0
29207,1
51063,0
51111,1
51183,1
51650,0
29035,0
29043,1
29133,1
21219,1
21141,1
51197,0
29067,0
21157,1
29145,1
29091,0
21121,0
51083,0
51025,1
21095,0
51173,0
21221,1
4017,0
4005,0
40035,1
40105,1
40115,1
40113,1
40071,1
40147,1
35059,0
35045,1
35039,1
40003,1
40053,1
40025,0
40151,0
4015,1
21231,0
40007,1
40139,1
51175,1
4001,0
40059,0
35055,1
35007,0
29209,1
6069,1
21235,0
21039,0
51710,0
21147,0
21013,0
21083,1
21057,1
21003,1
51810,0
51035,0
29009,1
51191,0
29023,1
51800,1
6053,1
51081,1
51117,1
51105,0
21213,0
51169,0
21053,0
29149,0
51141,0
29143,1
51550,1
32003,1
51089,1
21171,0
51740,0
29181,1
29213,0
40153,0
51077,0
29153,1
21105,1
29119,1
21035,1
6107,0
47161,1
40041,1
47147,1
47165,0
47125,0
47111,1
29069,1
47027,0
47137,0
47163,0
47091,0
40103,1
47151,0
40131,1
47067,0
47025,0
47013,0
40045,0
40047,0
47073,0
37009,0
47049,1
37005,0
37171,1
21075,1
40117,1
37053,1
37131,1
37091,1
37029,0
37073,1
37185,1
37169,1
37033,0
37157,1
37077,1
37145,0
37181,1
47133,1
47087,0
40097,1
37083,1
40093,1
37139,0
47019,0
47095,0
47131,1
47183,1
47079,1
47169,1
48295,0
48421,0
5021,1
48111,0
48195,1
5005,1
5049,1
5135,1
5121,1
5007,1
5089,1
5015,1
5009,1
48357,0
6031,0
47021,1
47179,0
47173,0
40143,1
37193,0
29155,1
47159,0
47057,0
47059,0
47037,0
37189,0
37143,0
47083,0
47129,1
47005,0
47189,0
37041,0
47043,1
47141,1
5087,0
47001,0
37011,0
37197,0
5055,1
35033,0
5075,1
37069,0
5065,1
47171,0
37067,0
40119,1
47085,1
37081,0
37001,0
37015,1
5143,1
37135,0
37063,0
47053,1
35021,0
35043,1
47045,1
37127,0
47093,0
47089,0
47029,0
40021,1
40037,1
47035,0
40001,1
40073,1
40083,1
40145,1
40011,1
40043,1
47017,1
37121,0
37065,0
47041,1
5101,0
5129,1
37027,0
5137,1
47149,1
47185,1
37199,0
37117,0
37183,0
48393,1
48211,0
47145,1
48233,1
48205,0
47187,1
48341,1
37115,0
37097,0
37059,0
47155,0
37003,0
37057,0
40129,0
35049,1
35031,0
47081,1
5093,1
47033,0
37023,1
5031,1
47015,0
37187,0
37177,0
37111,1
47097,1
40081,1
5063,1
37151,0
47105,0
5067,1
35047,0
47009,0
37037,1
40101,1
40111,1
47177,0
47039,1
47119,1
37195,0
37159,0
47135,1
47143,0
47175,0
37147,0
47077,1
37035,0
47075,1
37021,0
37101,1
40039,0
6029,0
6071,0
6079,0
47113,1
5141,1
37087,0
47007,0
5047,1
5071,1
37055,0
5033,1
47121,0
35037,0
37013,0
5115,1
40017,1
40109,1
47117,1
5023,1
47031,0
5111,1
47003,1
37173,0
47123,0
47101,1
37079,0
47107,0
40107,1
40135,1
47167,1
48375,1
48065,1
48179,0
48483,0
48359,0
37105,1
37161,1
47023,1
37191,0
37085,0
47153,0
37045,1
40091,1
37109,0
40015,0
47061,1
4025,0
5145,1
37099,0
37125,1
37119,0
37025,0
40009,1
37123,0
37167,0
47181,1
37089,0
47157,0
40149,1
40125,1
40061,1
47065,0
5029,1
47099,1
47055,1
37075,0
40133,1
5131,1
5037,1
5147,1
5035,1
47069,1
47071,1
5083,1
37107,0
37175,0
37071,0
47047,1
40079,1
37149,0
47109,1
40027,1
47103,1
40051,1
5045,1
47051,0
47011,1
35006,0
40087,1
47115,1
37113,0
37163,0
40121,1
37137,0
5149,1
40063,1
37039,0
47139,0
37051,0
37103,0
35001,0
35019,0
45045,0
37179,1
37007,0
37093,1
45083,1
37095,0
37061,0
45021,1
48381,0
48011,0
48087,0
48129,0
48117,0
37153,1
45091,1
37043,0
5123,1
40075,1
40055,1
5105,1
5127,0
5117,0
45077,1
5085,1
40077,1
37049,0
45057,1
45073,0
35057,0
37165,0
40057,1
5119,1
1077,1
1083,1
5095,1
28003,1
28141,1
28139,1
28009,0
28033,0
28093,1
13241,0
1089,1
1071,1
13313,0
13213,1
13047,1
13083,1
13295,1
13281,0
13291,0
13111,0
37133,0
40123,0
35009,0
35061,0
37155,1
5077,1
45087,0
1033,1
6111,0
28143,0
37031,0
40049,0
5125,1
1049,0
40031,1
40065,1
37017,0
13123,0
45023,1
13137,0
45007,1
45025,1
1079,1
45069,0
13311,0
28137,0
45059,1
5051,1
35011,0
40029,1
28117,1
5097,1
48369,0
48069,0
48437,0
48045,0
48075,1
48191,0
5113,1
37141,0
13187,0
40127,1
40005,1
40137,1
1103,1
13257,0
5107,1
40099,1
40141,1
13129,1
45033,1
13085,0
45055,1
28145,1
1095,1
35041,0
35003,0
13115,1
13055,1
35053,0
1059,1
48197,1
5001,1
28071,1
28107,1
45039,1
13227,0
13119,0
28027,1
45031,0
45071,1
1019,1
28081,1
4007,0
28119,1
40069,1
40019,1
5059,1
40089,1
40033,1
13139,1
5053,1
5069,1
13147,0
13011,0
45001,1
37047,1
28057,1
48487,1
13015,0
13057,0
45047,0
37129,0
28115,1
45061,1
37019,0
5061,1
5109,1
35027,0
5019,1
4012,1
13117,0
1093,1
48345,0
1043,1
48101,0
1133,1
48153,0
48189,0
48279,0
48017,0
45041,1
45051,0
13157,0
45067,0
40067,1
13105,1
13195,0
1009,1
45079,0
48155,0
1055,1
5133,1
45063,1
28161,1
48485,1
13121,0
40095,1
5079,1
45081,1
13135,0
28135,1
28013,1
40013,1
40023,1
45085,0
5039,1
48077,1
13013,0
5041,1
28011,1
13067,0
13233,1
35005,0
28095,1
13223,0
28017,1
6065,1
45065,1
40085,1
5025,1
1075,1
13059,1
13221,1
4013,0
6083,1
5057,1
1127,1
28133,1
48337,1
13317,1
1115,1
13181,1
45037,1
1015,1
13219,1
13089,0
48387,1
5099,1
48181,1
1029,1
6059,0
48097,1
5081,1
45027,1
48277,1
13297,1
1057,1
13143,1
28043,1
48147,1
45089,1
45017,1
45003,1
1073,0
48269,0
48125,0
48107,0
48303,0
48009,1
48219,0
48275,0
48023,1
48079,0
5103,1
13045,0
28083,1
28025,0
13211,1
5013,1
13097,0
5043,1
13247,0
4011,0
45043,1
13133,1
28087,1
13217,1
28155,1
13265,0
5011,1
45075,1
48037,1
13073,1
1121,1
28015,1
28097,1
13189,1
4009,0
13063,0
13151,1
1125,1
13301,1
5091,1
28105,1
35025,0
5017,1
13113,1
1117,1
13245,0
1107,1
28151,1
28019,1
13159,1
45015,0
13077,1
6073,0
1111,1
1027,1
4027,0
48119,1
45011,1
5073,1
35051,1
6037,0
13237,1
4021,0
48237,1
13141,1
5027,0
13035,0
6025,0
48497,1
48121,0
45009,1
13149,1
48231,1
48085,1
5003,1
48449,1
48207,0
48447,1
48503,1
48263,0
48433,0
48159,1
35035,0
5139,1
48169,0
48305,0
48445,0
28051,1
48501,0
48223,1
48343,1
13255,1
28053,0
45035,0
13125,1
13163,1
48067,1
13033,1
28007,1
28103,1
28159,1
1007,1
13303,1
13199,1
13285,1
35017,0
13171,1
13207,1
13231,1
13009,0
13169,1
45029,1
1063,1
45005,0
1017,1
1123,1
1037,1
28125,1
48063,1
1021,1
35013,0
13251,1
28163,1
45049,1
22017,1
45019,0
22015,1
28055,1
22119,1
22027,1
22111,1
1065,1
48499,1
22067,1
22123,1
22035,1
13319,1
48363,1
13293,1
48367,0
48439,0
48113,0
48397,0
1119,1
48379,1
35015,1
48417,1
48253,0
48151,0
48415,0
48033,1
48115,1
48429,1
48165,1
13021,0
13165,0
28099,1
28079,1
28069,1
48459,1
13289,1
28089,1
48315,1
13263,1
1105,1
13145,1
13079,1
48257,1
48467,1
13107,1
13167,1
48203,1
35023,0
1051,1
22061,1
45053,0
1081,1
13269,1
22073,1
13175,1
1001,1
1047,1
48423,1
13225,1
13153,1
22083,1
48183,0
13031,1
28123,0
28149,1
35029,0
13215,1
1087,1
28121,1
13103,0
22013,1
28075,1
28101,1
13023,1
28049,1
22065,1
48251,0
13197,1
48221,1
48139,1
13043,0
1091,1
13053,1
4019,0
48441,0
48227,1
48335,1
48133,1
48059,1
48317,1
48003,1
48353,1
48143,1
1113,1
13193,1
13283,1
1101,0
22049,1
4003,0
13091,1
13249,1
1085,0
22041,1
48401,1
13235,1
48365,1
48213,1
13209,1
13279,1
22031,1
48349,1
48425,1
1023,1
1011,1
13267,1
13309,1
13093,1
22021,1
48217,1
1131,1
13109,0
45013,0
48093,1
22107,1
22081,1
13029,0
28061,1
28023,0
28129,1
28021,0
13259,1
13307,1
13261,1
48035,1
1005,1
22127,1
22069,1
48073,1
13271,1
13315,1
48431,1
13179,0
48173,1
48329,1
48081,1
48495,0
48135,0
48399,1
48083,1
48049,1
48001,1
1109,0
28127,1
1041,0
28029,1
13081,1
48193,0
48161,1
13183,0
48109,1
48389,1
48301,1
48229,0
48141,0
1025,1
13239,1
48419,1
22025,0
1013,0
13161,1
13001,1
13273,1
22059,1
13243,0
13177,1
28153,1
28063,1
48309,1
13051,0
13321,1
48347,1
13287,1
22085,1
13017,1
1099,1
28067,1
13305,0
48293,1
13069,1
22043,1
28031,1
1067,1
13061,1
28065,1
13155,1
22029,1
28077,1
28001,1
1035,1
4023,0
48333,0
28085,1
48099,1
13005,1
48451,1
1129,1
13191,0
13095,1
48475,0
48405,1
48103,0
48461,0
48383,0
48289,1
13037,0
1031,0
1045,0
28037,1
48403,0
48225,1
13277,1
48095,1
1039,1
48235,1
13229,0
48005,1
48145,1
13099,1
22079,1
48307,0
48411,1
13019,1
13299,0
48281,1
13127,0
13007,1
13205,1
28091,1
28073,0
28035,0
28111,0
28041,1
13003,0
48455,1
48371,0
28157,1
22115,1
13025,0
48395,1
28005,1
28113,1
28147,1
13075,1
22009,1
13071,1
1069,1
48027,1
1003,1
1053,1
13201,1
1061,1
13173,0
48351,0
13065,0
1097,1
13039,0
48241,0
48373,0
48331,1
48243,0
48313,1
48413,1
48327,1
48105,0
13087,1
13253,1
13131,1
13275,1
13027,1
13049,0
48457,1
48471,1
48053,1
13185,0
22077,0
28109,0
22117,1
22105,1
22091,0
22037,0
28039,1
22125,0
12063,1
12059,1
22039,1
12131,1
48041,1
48319,0
48299,1
28131,0
48491,1
48407,0
22003,1
22011,1
48185,1
13101,0
22097,1
12133,1
12089,1
28059,0
48051,1
22033,0
48267,1
12039,0
22103,1
48435,0
12073,0
28047,1
12065,0
48043,0
48443,0
22121,0
22063,0
28045,1
12079,1
48377,0
48453,1
48339,0
12047,1
12013,0
12077,0
12023,1
12003,0
12031,1
12005,1
48287,1
48199,0
48171,1
48031,1
22099,1
22047,0
22019,1
22053,1
48291,0
22001,1
12121,1
48021,1
12091,1
12113,1
48477,1
12033,1
22055,1
22005,0
48209,1
12123,0
22095,1
12129,1
48137,1
48465,1
48265,1
12067,0
48473,0
12109,0
48361,1
12045,0
12019,1
48245,1
48149,1
48201,0
22093,0
22113,1
12125,1
12007,1
48259,1
48015,1
22089,0
48385,1
22007,1
48055,1
22023,0
22087,1
48091,0
12037,0
48089,1
22101,0
12001,1
12041,1
22057,1
48019,1
22075,1
48071,0
48187,1
12107,1
