"FIPS","can_build"
31017,1
55065,1
36001,1
31149,1
41033,1
31051,1
25003,1
25011,1
25017,1
25027,1
19061,1
16031,1
19187,1
19055,1
19019,1
19013,1
56015,1
56031,1
16007,1
19193,1
19093,1
19161,1
19025,1
19079,1
25015,1
19083,1
19075,1
31043,1
36025,1
17085,1
36021,1
16071,1
36039,1
25025,0
56007,1
31139,1
31013,1
31003,1
56001,1
16041,1
19097,1
31179,1
25013,1
19105,1
19011,1
19113,1
19171,1
31173,1
56037,1
25023,1
25021,1
19133,1
19047,1
19027,1
19073,1
19015,1
19127,1
19169,1
36111,1
31039,1
25005,1
31167,1
31119,1
31075,1
31115,1
31091,1
31071,1
31171,1
31183,1
31009,1
36027,1
25001,1
31021,1
9005,1
9003,1
19045,1
9013,1
9015,1
36105,1
44007,1
49005,1
6093,1
31069,1
49003,1
49033,1
31157,1
31123,1
42127,1
6015,1
32013,1
32007,1
6049,1
32031,1
19031,1
31011,1
19099,1
19153,1
19157,1
19085,1
19077,1
19165,1
19009,1
19095,1
19049,1
19103,1
17161,1
19163,1
44001,0
44003,1
31037,1
31053,1
31141,1
31005,1
31077,1
31117,1
31113,1
31041,1
31175,1
17197,1
39095,1
17093,1
18089,1
18127,1
39051,1
39055,1
9011,1
39171,1
31007,1
31177,1
44005,0
9001,1
56021,1
42131,1
44009,1
9007,1
9009,1
42069,1
17099,1
36071,1
42047,1
39035,1
42121,1
42053,1
39123,1
42023,1
39173,1
42103,1
42081,1
19139,1
42113,1
17011,1
17073,1
56041,1
18113,1
18033,1
36079,1
31125,1
39093,1
19123,1
19155,1
19183,1
19125,1
19121,1
19181,1
19107,1
19029,1
19001,1
39143,1
39155,1
42085,1
18099,1
39069,1
42035,1
25007,1
17063,1
6023,1
31023,1
31155,1
39043,1
18085,1
18149,1
42031,1
31033,1
39039,1
49057,1
19115,1
42079,1
31143,1
31055,1
31163,1
31093,1
31111,1
31121,1
25019,1
31101,1
31105,1
42065,1
49029,1
6105,0
36119,0
34037,1
39153,1
39133,1
17131,1
36087,0
17155,1
42037,1
17091,1
18183,1
18073,1
39077,1
18003,1
39103,1
49043,1
42027,1
42033,1
42089,1
39147,1
39125,1
17175,1
18111,1
31049,1
34031,0
31153,1
6089,1
6035,1
42097,1
18049,1
42019,1
42005,1
18131,1
42093,1
39063,1
19129,1
39137,1
19137,1
19003,1
19039,1
19179,1
19101,1
19175,1
19087,1
31081,1
19117,1
19135,1
49011,1
17095,1
17123,1
42119,1
42025,1
39099,1
42073,1
34003,0
17105,1
34041,1
49045,1
34027,0
19057,1
17071,1
17187,1
31025,1
39005,1
18169,1
31159,1
31109,1
31019,1
31047,1
31185,1
31079,1
18069,1
17075,1
18103,1
17053,1
8081,1
8123,1
8057,1
31135,1
8075,1
8115,1
8107,1
8069,1
49009,1
39033,1
32015,1
32011,1
39139,1
39169,1
39161,1
39175,1
39151,1
17143,1
42095,1
32027,1
42107,1
18001,1
18179,1
17203,1
39029,1
36005,0
18017,1
18181,1
49035,1
39003,1
42063,1
19071,1
19145,1
19173,1
19159,1
36059,1
19051,1
19177,1
19053,1
19185,1
34013,0
19007,1
42109,1
36061,1
49047,1
42007,1
42087,1
49013,1
34017,1
19111,1
39065,1
36081,1
31131,1
42077,1
34019,1
36103,1
17113,1
34035,1
18015,1
17179,1
42013,1
18007,1
8095,1
42061,1
36047,1
42021,1
34039,0
39107,1
39019,1
17057,1
39117,1
39101,1
31151,1
31001,1
31035,1
31059,1
42067,1
31085,1
31029,1
31063,1
31073,1
39011,1
31099,1
49051,1
31137,1
42011,1
42129,1
42003,1
18053,1
39075,1
42043,1
39157,1
36085,0
17067,1
17109,1
42099,1
54029,1
42017,1
29045,1
29199,1
29197,1
34023,1
39081,1
18009,1
29171,1
29005,1
18075,1
49049,1
29147,1
29129,1
18067,1
29081,1
18157,1
29227,1
39083,1
31127,1
42075,1
39091,1
31067,1
31097,1
8087,1
39159,1
17183,1
18171,1
39149,1
42125,1
8049,1
39031,1
6103,1
34025,1
6063,1
39041,1
42091,0
17125,1
18023,1
8125,1
8121,1
39067,1
34021,1
18159,1
17019,1
54009,1
18095,1
18035,1
29075,1
29211,1
18045,1
39037,1
31169,1
31095,1
29001,1
31057,1
31061,1
31181,1
31129,1
31087,1
31083,1
31065,1
31145,1
17107,1
42009,1
42041,1
18135,1
42071,1
29103,1
42055,1
17147,1
17039,1
42111,1
17169,1
39089,1
39021,1
29087,1
31147,1
31133,1
29079,1
8013,1
29111,1
42029,1
18057,1
42133,1
18107,1
8103,1
39059,1
17001,1
39109,1
54069,1
18011,1
34005,1
18165,1
17129,1
39013,1
34029,1
42057,1
39119,1
6007,1
29061,1
39049,1
42051,1
42101,0
29003,1
17017,1
32033,1
39097,1
17009,1
8045,1
18065,1
42001,1
42045,0
17115,1
29063,1
29121,1
39023,1
29115,1
54051,1
42059,1
18177,1
49023,1
32001,1
20137,1
20147,1
20153,1
20023,1
20039,1
20157,1
20043,1
6045,1
20183,1
20089,1
20201,1
8001,1
20131,1
20117,1
20013,1
34007,0
17167,1
29117,1
18121,1
29205,1
18059,1
29127,1
39121,1
18097,1
39045,1
18063,1
8047,1
39127,1
39113,1
39135,1
8117,0
8037,1
8059,1
17045,1
17041,1
34015,1
17137,1
18133,1
39111,1
39057,1
17149,1
8019,1
10003,1
17021,1
29021,1
49007,1
49039,1
39129,1
8031,1
6021,1
17139,1
17171,1
18139,1
18041,1
29025,1
34033,1
6091,1
39115,1
29049,1
32019,1
18161,1
8005,1
34001,1
24043,1
24001,1
24015,1
24023,1
24025,1
54061,1
54077,1
24013,1
24005,1
54103,1
24021,1
39047,1
29041,1
18145,1
49015,1
54065,1
17029,1
29173,1
29137,1
17173,1
39073,1
20029,1
20005,1
20085,1
54057,1
39167,1
54049,1
18081,1
18109,1
6115,1
32029,1
54003,1
29033,1
18167,1
29175,1
18021,1
54095,1
29163,1
39165,1
39017,1
6033,1
39027,1
8063,1
20181,1
20193,1
20179,1
20027,1
34011,1
8073,1
8039,1
20161,1
8093,1
20163,1
8035,1
20141,1
20149,1
20065,1
20123,1
39009,1
49027,1
54027,1
29165,1
17135,1
17117,1
29177,1
17061,1
49019,1
18047,1
6057,1
39141,1
54037,1
17023,1
54073,1
54033,1
18119,1
51069,1
29047,1
54017,1
54091,1
18031,1
6011,1
20087,1
20103,1
54107,1
29195,1
17013,1
54085,1
39163,1
24029,1
17035,1
8065,0
39071,1
24510,0
10001,1
24027,1
8077,1
8097,0
24031,0
29007,1
29089,1
18005,1
18013,1
18105,1
54023,1
34009,1
51107,1
18029,1
6061,1
39061,1
20143,1
18137,1
6101,1
54001,1
29107,1
24035,1
54093,1
51043,1
39025,1
32510,1
18153,1
17083,1
8051,1
29019,1
39015,1
54031,1
29095,1
24003,1
29113,1
17051,1
20061,1
20177,1
17049,1
20105,1
8029,1
20197,1
39079,1
39105,1
20209,1
18079,1
39131,1
17033,1
17079,1
54105,1
18055,1
54041,1
32023,1
29139,1
21015,1
24011,1
20109,1
20195,1
20051,1
20063,1
24033,1
20199,1
20167,1
20041,1
8041,1
8119,1
54083,1
21037,1
54097,1
54021,1
32005,1
51171,1
54035,1
21117,1
32021,1
18071,1
29027,1
20045,1
6017,1
51059,0
29053,1
8015,1
39001,1
54013,1
20091,1
49041,1
51187,1
8017,1
39053,1
18115,1
17005,1
54053,1
39145,1
51061,1
17119,1
29219,1
18093,1
11001,0
29183,1
20169,1
10005,1
54071,1
24041,1
54087,1
29159,1
51153,1
29101,1
51013,0
18155,1
6113,1
6003,0
18077,1
29135,1
17025,1
18083,1
18101,1
18027,1
54007,1
29189,1
21191,1
51600,0
21077,1
20127,1
20139,1
20053,1
51157,1
17101,1
17159,1
6055,1
6097,1
51510,0
51165,1
39087,1
29037,1
17121,1
18143,1
51139,1
21023,1
21081,1
29510,0
18175,1
51683,0
24009,1
21041,1
21161,1
21089,1
17027,1
54101,1
21223,1
6067,1
20121,1
29051,1
54075,1
20111,1
20059,1
21187,1
21135,1
29073,1
29151,1
24017,1
6051,1
29071,1
24019,1
51047,1
6005,1
20171,1
29141,1
20203,1
20101,1
20135,1
20071,1
8043,1
20165,1
20009,1
18117,1
54079,1
32017,1
8085,1
54015,1
17163,1
54039,1
51113,1
8061,1
17191,1
18019,1
20113,1
21201,1
21103,1
20115,1
51179,1
54011,1
51091,1
21097,1
49001,1
17047,1
17185,1
29083,1
54067,1
24045,1
18125,1
29015,1
21185,1
21069,1
18051,1
18037,1
17133,1
8101,1
20017,1
20159,1
8025,1
24037,1
17189,1
21043,1
49055,1
49031,1
6009,1
21019,1
29099,1
49037,1
21209,1
51015,1
17081,1
51079,1
29013,1
51660,1
8109,1
21181,1
32009,1
24047,1
6109,1
20031,1
29131,1
18025,1
18061,1
54099,1
18043,1
51137,1
21205,1
20107,1
20003,1
21111,1
51177,1
51099,1
54043,1
21073,1
21017,1
21211,1
20145,1
8091,1
6041,1
21011,1
6077,1
24039,1
29125,1
51193,1
51003,1
21127,1
21063,1
51017,0
54025,1
29029,1
54019,1
8099,1
18123,1
8011,1
17193,1
17065,1
20075,1
20093,1
8089,1
8027,1
20055,1
20185,1
20083,1
51033,1
18173,1
18129,1
54005,1
17157,1
29185,1
17145,1
29055,1
21067,1
29221,1
18147,1
21163,1
21173,1
21239,1
51790,1
18163,1
20079,1
20155,1
20073,1
51057,1
6095,1
29161,1
21215,1
8113,1
51109,1
49017,1
8053,0
49021,1
17055,1
21005,1
29186,1
21175,1
21029,1
21049,1
51159,1
6013,1
51820,0
20015,1
51163,1
29187,1
6099,1
20047,1
29085,1
21165,1
29217,1
21027,1
51125,1
20207,1
20001,1
20011,1
51001,1
51133,1
54045,1
29169,1
21093,1
51085,1
51065,1
8055,1
21115,1
21113,1
20069,1
21091,1
21179,1
54081,1
54059,1
51097,1
21101,1
8111,0
21167,1
8079,0
21159,1
51005,0
17077,1
21197,1
21059,1
17059,1
21151,1
17165,1
51101,1
20057,1
20173,1
21229,1
51075,1
29157,1
21225,1
8033,1
29059,1
6001,1
6043,1
29039,1
21153,1
29105,1
17199,1
54089,1
21237,1
21065,1
51103,1
8105,1
21079,1
29167,1
20151,1
51009,1
6075,1
8071,1
54109,1
51023,1
51029,1
29065,1
51119,1
6039,1
21071,1
21195,1
51049,1
29093,1
8003,1
21183,1
20187,1
20081,1
20067,1
21123,1
20097,1
20205,1
20133,1
21155,1
20095,1
54063,1
21129,1
21021,1
51087,1
6081,1
21025,1
51145,1
21149,1
20037,1
51045,1
21233,1
29011,1
29123,1
8009,1
8023,1
21137,1
8083,1
8067,1
51127,1
6047,1
21085,1
51019,1
49053,1
17069,1
51760,0
17151,1
29215,1
17181,1
17087,1
29179,1
20049,1
29017,1
29031,1
51073,1
54055,1
29057,1
21109,1
6019,1
21107,1
51041,1
51011,1
51131,1
21045,1
54047,1
21055,1
49025,1
21189,1
21203,1
21119,1
51027,1
51115,0
51007,1
51036,1
29225,1
29229,1
6085,1
21217,1
51071,1
20191,1
20035,1
51680,1
20119,1
20025,1
21087,1
20007,1
51095,1
6027,1
21099,1
21193,1
51031,1
8007,1
29077,1
29203,1
21139,1
21177,1
51161,1
51147,1
21031,1
8021,1
20189,1
20129,1
20175,1
20077,1
20125,1
20099,1
20033,1
21033,1
51199,0
51121,1
29097,1
21199,1
21051,1
51515,1
17127,1
17003,1
51185,1
17153,1
20021,1
21061,1
21125,1
51149,1
51770,1
51670,1
21131,1
21001,1
29223,1
51021,1
51051,1
20019,1
51135,1
29109,1
6087,1
51053,1
21133,1
29201,1
51037,1
51181,1
51730,1
51155,1
51700,0
51067,1
21007,1
21145,1
51195,1
21227,1
21207,1
21143,1
21169,1
51735,0
21009,1
21047,1
51093,1
51167,1
29207,1
51063,1
51111,1
51183,1
51650,0
29035,1
29043,1
29133,1
21219,1
21141,1
51197,1
29067,1
21157,1
29145,1
29091,1
21121,1
51083,1
51025,1
21095,1
51173,1
21221,1
4017,1
4005,1
40035,1
40105,1
40115,1
40113,1
40071,1
40147,1
35059,1
35045,1
35039,1
40003,1
40053,1
40025,1
40151,1
4015,1
21231,1
40007,1
40139,1
51175,1
4001,1
40059,1
35055,1
35007,1
29209,1
6069,1
21235,1
21039,1
51710,0
21147,1
21013,1
21083,1
21057,1
21003,1
51810,1
51035,1
29009,1
51191,1
29023,1
51800,1
6053,1
51081,1
51117,1
51105,0
21213,1
51169,1
21053,1
29149,1
51141,1
29143,1
51550,1
32003,1
51089,1
21171,1
51740,0
29181,1
29213,1
40153,1
51077,1
29153,1
21105,1
29119,1
21035,1
6107,1
51595,0
47161,1
40041,1
47147,1
47165,1
47125,1
47111,1
29069,1
47027,1
47137,1
47163,1
47091,1
40103,1
47151,1
40131,1
47067,1
47025,1
47013,1
40045,1
40047,1
47073,1
37009,1
47049,1
37005,1
37171,1
21075,1
40117,1
37053,1
37131,1
37091,1
37029,1
37073,1
37185,1
37169,1
37033,1
37157,1
37077,1
37145,1
37181,1
47133,1
47087,1
40097,1
37083,1
40093,1
37139,1
47019,1
47095,1
47131,1
47183,1
47079,1
47169,1
48295,1
48421,1
5021,1
48111,1
48195,1
5005,1
5049,1
5135,1
5121,1
5007,1
5089,1
5015,1
5009,1
48357,1
6031,1
47021,1
47179,1
47173,1
40143,1
37193,1
29155,1
47159,1
47057,1
47059,1
47037,1
37189,1
37143,1
47083,1
47129,1
47005,1
47189,1
47063,1
37041,1
47043,1
47141,1
5087,1
47001,1
37011,1
37197,1
5055,1
35033,1
5075,1
37069,1
5065,1
47171,1
37067,1
40119,1
47085,1
37081,1
37001,1
37015,1
5143,1
37135,1
37063,1
47053,1
35021,1
35043,1
47045,1
37127,1
47093,1
47089,1
47029,1
40021,1
40037,1
47035,1
40001,1
40073,1
40083,1
40145,1
40011,1
40043,1
47017,1
37121,1
37065,1
47041,1
5101,1
5129,1
37027,1
5137,1
47149,1
47185,1
37199,1
37117,1
37183,1
48393,1
48211,1
47145,1
48233,1
48205,1
47187,1
48341,1
37115,1
37097,1
37059,1
47155,1
37003,1
37057,1
40129,1
35049,1
35031,1
47081,1
5093,1
47033,1
37023,1
5031,1
35028,1
47015,1
37187,1
37177,0
37111,1
47097,1
40081,1
5063,1
37151,1
47105,1
5067,1
35047,1
47009,1
37037,1
40101,1
40111,1
47177,1
47039,1
47119,1
37195,1
37159,1
47135,1
47143,1
47175,1
37147,1
47077,1
37035,1
47075,1
37021,1
37101,1
40039,1
6029,1
6071,1
6079,1
47113,1
5141,1
37087,1
47007,1
5047,1
5071,1
37055,1
5033,1
47121,1
35037,1
37013,1
5115,1
40017,1
40109,1
47117,1
5023,1
47031,1
5111,1
47003,1
37173,0
47123,1
47101,1
37079,1
47107,1
40107,1
40135,1
47167,1
48375,1
48065,1
48179,1
48483,1
48359,1
37105,1
37161,1
47023,1
37191,1
37085,1
47153,1
37045,1
40091,1
37109,1
40015,1
47061,1
4025,1
5145,1
37099,0
37125,1
37119,1
37025,1
40009,1
37123,1
37167,1
47181,1
37089,1
47157,1
40149,1
40125,1
40061,1
47065,1
5029,1
47099,1
47055,1
37075,0
40133,1
5131,1
5037,1
5147,1
5035,1
47069,1
47071,1
5083,1
37107,1
47127,1
37175,1
37071,1
47047,1
40079,1
37149,1
47109,1
40027,1
47103,1
40051,1
5045,1
47051,1
47011,1
35006,1
40087,1
47115,1
37113,0
37163,1
40121,1
37137,0
5149,1
40063,1
37039,1
47139,1
37051,1
37103,1
35001,1
35019,1
45045,1
37179,1
37007,1
37093,1
45083,1
37095,0
37061,1
45021,1
48381,1
48011,1
48087,1
48129,1
48117,1
37153,1
45091,1
37043,1
5123,1
40075,1
40055,1
5105,1
5127,0
5117,1
45077,1
5085,1
40077,1
37049,1
45057,1
45073,1
35057,1
37165,0
40057,1
5119,1
1077,1
1083,1
5095,1
28003,1
28141,1
28139,1
28009,1
28033,1
28093,1
13241,1
1089,1
1071,1
13313,1
13213,1
13047,1
13083,1
13295,1
13281,0
13291,1
13111,1
37133,1
40123,1
35009,1
35061,1
37155,1
5077,1
45087,1
1033,1
6111,1
28143,1
37031,0
40049,1
5125,1
1049,1
40031,1
40065,1
37017,1
13123,1
45023,1
13137,1
45007,1
45025,1
1079,1
45069,1
13311,1
28137,1
45059,1
5051,1
35011,1
40029,1
28117,1
5097,1
48369,1
48069,1
48437,1
48045,1
48075,1
48191,1
5113,1
37141,1
13187,1
40127,1
40005,1
40137,1
1103,1
13257,1
5107,1
40099,1
40141,1
13129,1
45033,1
13085,1
45055,1
28145,1
1095,1
35041,1
35003,1
13115,1
13055,1
35053,1
1059,1
48197,1
5001,1
28071,1
28107,1
45039,1
13227,1
13119,1
28027,1
45031,1
45071,1
1019,1
28081,1
4007,0
28119,1
40069,1
40019,1
5059,1
40089,1
40033,1
13139,1
5053,1
5069,1
13147,1
13011,1
45001,1
37047,1
28057,1
48487,1
13015,1
13057,1
45047,1
37129,1
28115,1
45061,1
37019,1
5061,1
5109,1
35027,1
5019,1
4012,1
13117,1
1093,1
48345,1
1043,1
48101,1
1133,1
48153,1
48189,1
48279,1
48017,1
45041,0
45051,1
13157,1
45067,0
40067,1
13105,1
13195,1
1009,1
45079,1
48155,1
1055,1
5133,1
45063,1
28161,1
48485,1
13121,0
40095,1
5079,1
45081,1
13135,1
28135,1
28013,1
40013,1
40023,1
45085,1
5039,1
48077,1
13013,1
5041,1
28011,1
13067,0
13233,1
35005,1
28095,1
13223,1
28017,1
6065,1
45065,1
40085,1
5025,1
1075,1
13059,1
13221,1
4013,1
6083,1
5057,1
1127,1
28133,1
48337,1
13317,1
1115,1
13181,1
45037,1
1015,1
13219,1
13089,1
48387,1
5099,1
48181,1
1029,1
6059,1
48097,1
5081,1
45027,1
48277,1
13297,1
1057,1
13143,1
28043,1
48147,1
45089,1
45017,1
45003,1
1073,1
48269,1
48125,1
48107,1
48303,1
48009,1
48219,1
48275,1
48023,1
48079,1
5103,1
13045,1
28083,1
28025,1
13211,1
5013,1
13097,1
5043,1
13247,1
4011,1
45043,1
13133,1
28087,1
13217,1
28155,1
13265,1
5011,1
45075,1
48037,1
13073,1
1121,1
28015,1
28097,1
13189,1
4009,1
13063,1
13151,1
1125,1
13301,1
5091,1
28105,1
35025,1
5017,1
13113,1
1117,1
13245,1
1107,1
28151,1
28019,1
13159,1
45015,1
13077,1
6073,1
1111,1
1027,1
4027,1
48119,1
45011,1
5073,1
35051,1
6037,1
13237,1
4021,1
48237,1
13141,1
5027,1
13035,1
6025,1
48497,1
48121,1
45009,1
13149,1
48231,1
48085,1
5003,1
48449,1
48207,1
48447,1
48503,1
48263,1
48433,1
48159,1
35035,1
5139,1
48169,1
48305,1
48445,1
28051,1
48501,1
48223,1
48343,1
13255,1
28053,1
45035,1
13125,1
13163,1
48067,1
13033,1
28007,1
28103,1
28159,1
1007,1
13303,1
13199,1
13285,1
35017,1
13171,1
13207,1
13231,1
13009,1
13169,1
45029,0
1063,1
45005,1
1017,1
1123,1
1037,1
28125,1
48063,1
1021,1
35013,1
13251,1
28163,1
45049,1
22017,1
45019,1
22015,1
28055,1
22119,1
22027,1
22111,1
1065,1
48499,1
22067,1
22123,1
22035,1
13319,1
48363,1
13293,1
48367,1
48439,1
48113,1
48397,1
1119,1
48379,1
35015,1
48417,1
48253,1
48151,1
48415,1
48033,1
48115,1
48429,1
48165,1
13021,1
13165,1
28099,1
28079,1
28069,1
48459,1
13289,1
28089,1
48315,1
13263,1
1105,1
13145,1
13079,1
48257,1
48467,1
13107,1
13167,1
48203,1
35023,1
1051,1
22061,1
45053,0
1081,1
13269,1
22073,1
13175,1
1001,1
1047,1
48423,1
13225,1
13153,1
22083,1
48183,1
13031,1
28123,1
28149,1
35029,1
13215,1
1087,1
28121,1
13103,1
22013,1
28075,1
28101,1
13023,1
28049,1
22065,1
48251,1
13197,1
48221,1
48139,1
13043,1
1091,1
13053,1
4019,1
48441,1
48227,1
48335,1
48133,1
48059,1
48317,1
48003,1
48353,1
48143,1
1113,1
13193,1
13283,1
1101,1
22049,1
4003,1
13091,1
13249,1
1085,1
22041,1
48401,1
13235,1
48365,1
48213,1
13209,1
13279,1
22031,1
48349,1
48425,1
1023,1
1011,1
13267,1
13309,1
13093,1
22021,1
48217,1
1131,1
13109,1
45013,0
48093,1
22107,1
22081,1
13029,0
28061,1
28023,1
28129,1
28021,1
13259,1
13307,1
13261,1
48035,1
1005,1
22127,1
22069,1
48073,1
13271,1
13315,1
48431,1
13179,0
48173,1
48329,1
48081,1
48495,1
48135,1
48399,1
48083,1
48049,1
48001,1
1109,1
28127,1
1041,1
28029,1
13081,1
48193,1
48161,1
13183,0
48109,1
48389,1
48301,1
48229,1
48141,1
1025,1
13239,1
48419,1
22025,1
1013,1
13161,1
13001,1
13273,1
22059,1
13243,1
13177,1
28153,1
28063,1
48309,1
13051,0
13321,1
48347,1
13287,1
22085,1
13017,1
1099,1
28067,1
13305,1
48293,1
13069,1
22043,1
28031,1
1067,1
13061,1
28065,1
13155,1
22029,1
28077,1
28001,1
1035,1
4023,1
48333,1
28085,1
48099,1
13005,1
48451,1
1129,1
13191,0
13095,1
48475,1
48405,1
48103,1
48461,1
48383,1
48289,1
13037,1
1031,1
1045,1
28037,1
48403,1
48225,1
13277,1
48095,1
1039,1
48235,1
13229,1
48005,1
48145,1
13099,1
22079,1
48307,1
48411,1
13019,1
13299,1
48281,1
13127,0
13007,1
13205,1
28091,1
28073,1
28035,1
28111,1
28041,1
13003,1
48455,1
48371,1
28157,1
22115,1
13025,0
48395,1
28005,1
28113,1
28147,1
13075,1
22009,1
13071,1
1069,1
48027,1
1003,1
1053,1
13201,1
1061,1
13173,0
48351,1
13065,0
1097,1
13039,0
48241,1
48373,1
48331,1
48243,1
48313,1
48413,1
48327,1
48105,1
13087,1
13253,1
13131,1
13275,1
13027,1
13049,1
48457,1
48471,1
48053,1
13185,1
22077,0
28109,1
22117,1
22105,1
22091,1
22037,1
28039,1
22125,1
12063,1
12059,1
22039,1
12131,1
48041,1
48319,1
48299,1
28131,1
48491,1
48407,0
22003,1
22011,1
48185,1
13101,0
22097,1
12133,1
12089,1
28059,1
48051,1
22033,1
48267,1
12039,1
22103,1
48435,1
12073,1
28047,1
12065,1
48043,1
48443,1
22121,1
22063,0
28045,1
12079,1
48377,1
48453,1
48339,1
12047,1
12013,1
12077,1
12023,1
12003,1
12031,0
12005,1
48287,1
48199,1
48171,1
48031,1
22099,1
22047,0
22019,1
22053,1
48291,1
22001,1
12121,1
48021,1
12091,1
12113,1
48477,1
12033,1
22055,1
22005,0
48209,1
12123,1
22095,1
12129,1
48137,1
48465,1
48265,1
12067,0
